Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE","District 10 Estimate","District 10 MOE","District 11 Estimate","District 11 MOE","District 12 Estimate","District 12 MOE","District 13 Estimate","District 13 MOE"
People,Race,Asian,16908,"(+/- 2261 )",13693,"(+/- 2419 )",12166,"(+/- 1644 )",79229,"(+/- 3230 )",13900,"(+/- 1871 )",16310,"(+/- 3069 )",6723,"(+/- 1751 )",19751,"(+/- 1538 )",23920,"(+/- 3693 )",13884,"(+/- 1614 )",8042,"(+/- 1225 )",47645,"(+/- 3653 )",23501,"(+/- 2858 )"
People,Race,"Native Hawaiian and Other Pacific Islander",373,"(+/- 329 )",1028,"(+/- 766 )",190,"(+/- 191 )",391,"(+/- 396 )",730,"(+/- 543 )",265,"(+/- 278 )",1180,"(+/- 1747 )",1627,"(+/- 481 )",861,"(+/- 759 )",585,"(+/- 674 )",497,"(+/- 584 )",440,"(+/- 245 )",218,"(+/- 200 )"
People,Race,"Some other race",18177,"(+/- 4912 )",29838,"(+/- 6761 )",14904,"(+/- 3393 )",43962,"(+/- 7362 )",14326,"(+/- 3243 )",28254,"(+/- 3881 )",16653,"(+/- 3658 )",20958,"(+/- 4670 )",20812,"(+/- 3610 )",17632,"(+/- 3682 )",11527,"(+/- 2900 )",59584,"(+/- 6077 )",12514,"(+/- 3291 )"
People,Race,"Two or more races",17768,"(+/- 3088 )",23943,"(+/- 4395 )",27405,"(+/- 3794 )",20870,"(+/- 3503 )",14280,"(+/- 2285 )",14535,"(+/- 3254 )",20624,"(+/- 3143 )",30831,"(+/- 3759 )",19318,"(+/- 3076 )",17916,"(+/- 2430 )",13109,"(+/- 2915 )",27630,"(+/- 4525 )",18759,"(+/- 3075 )"
People,"Hispanic or Latino and Race","Total population",759049,"(+/- 8700 )",835806,"(+/- 13446 )",755647,"(+/- 6321 )",856104,"(+/- 10619 )",758376,"(+/- 1885 )",768546,"(+/- 8628 )",800096,"(+/- 7141 )",789484,"(+/- 5455 )",788020,"(+/- 9586 )",760410,"(+/- 6506 )",759358,"(+/- 5514 )",860866,"(+/- 8473 )",781657,"(+/- 8201 )"
People,"Hispanic or Latino and Race","Hispanic or Latino (of any race)",61364,"(+/- 3127 )",80171,"(+/- 6083 )",61977,"(+/- 1932 )",92222,"(+/- 5431 )",74538,"(+/- 1533 )",82298,"(+/- 3882 )",78365,"(+/- 3588 )",83182,"(+/- 2746 )",67505,"(+/- 4750 )",50556,"(+/- 2569 )",44887,"(+/- 2784 )",126903,"(+/- 4261 )",58498,"(+/- 4329 )"
People,"Hispanic or Latino and Race",Mexican,31667,"(+/- 5450 )",45485,"(+/- 5986 )",36502,"(+/- 3467 )",44367,"(+/- 5614 )",50760,"(+/- 4371 )",61347,"(+/- 5089 )",52047,"(+/- 5542 )",43281,"(+/- 4447 )",36817,"(+/- 4049 )",28698,"(+/- 3746 )",32911,"(+/- 3555 )",47609,"(+/- 6896 )",36682,"(+/- 4071 )"
People,"Hispanic or Latino and Race","Puerto Rican",7264,"(+/- 2905 )",14841,"(+/- 3118 )",9068,"(+/- 2545 )",6453,"(+/- 2428 )",6612,"(+/- 2482 )",5625,"(+/- 2515 )",4903,"(+/- 1463 )",19649,"(+/- 3608 )",8240,"(+/- 2414 )",4744,"(+/- 1971 )",2685,"(+/- 1467 )",11250,"(+/- 2851 )",6138,"(+/- 2159 )"
People,"Hispanic or Latino and Race",Cuban,1166,"(+/- 541 )",2431,"(+/- 1453 )",1782,"(+/- 1153 )",2823,"(+/- 1319 )",1083,"(+/- 594 )",742,"(+/- 445 )",2188,"(+/- 1533 )",984,"(+/- 644 )",4379,"(+/- 3213 )",1676,"(+/- 790 )",1244,"(+/- 729 )",4083,"(+/- 1579 )",1939,"(+/- 1737 )"
People,"Hispanic or Latino and Race","Other Hispanic or Latino",21267,"(+/- 4495 )",17414,"(+/- 3683 )",14625,"(+/- 2824 )",38579,"(+/- 5812 )",16083,"(+/- 3460 )",14584,"(+/- 3362 )",19227,"(+/- 4593 )",19268,"(+/- 3760 )",18069,"(+/- 3660 )",15438,"(+/- 3049 )",8047,"(+/- 2473 )",63961,"(+/- 6429 )",13739,"(+/- 2882 )"
People,"Hispanic or Latino and Race","Not Hispanic or Latino",697685,"(+/- 7712 )",755635,"(+/- 13017 )",693670,"(+/- 5769 )",763882,"(+/- 10555 )",683838,"(+/- 1698 )",686248,"(+/- 8395 )",721731,"(+/- 6553 )",706302,"(+/- 5587 )",720515,"(+/- 9566 )",709854,"(+/- 6161 )",714471,"(+/- 5646 )",733963,"(+/- 8027 )",723159,"(+/- 8320 )"
People,"Place of Birth","Total population",759049,"(+/- 8700 )",835806,"(+/- 13446 )",755647,"(+/- 6321 )",856104,"(+/- 10619 )",758376,"(+/- 1885 )",768546,"(+/- 8628 )",800096,"(+/- 7141 )",789484,"(+/- 5455 )",788020,"(+/- 9586 )",760410,"(+/- 6506 )",759358,"(+/- 5514 )",860866,"(+/- 8473 )",781657,"(+/- 8201 )"
People,"Place of Birth",Native,702930,"(+/- 9862 )",775942,"(+/- 13126 )",725293,"(+/- 6880 )",714724,"(+/- 11933 )",706926,"(+/- 3478 )",711448,"(+/- 7955 )",750922,"(+/- 8008 )",738498,"(+/- 6358 )",728144,"(+/- 8711 )",722177,"(+/- 7126 )",726319,"(+/- 6121 )",718235,"(+/- 11259 )",722445,"(+/- 9018 )"
People,"Place of Birth","Born in United States",693685,"(+/- 10179 )",762717,"(+/- 13074 )",716433,"(+/- 6709 )",699513,"(+/- 12259 )",699068,"(+/- 3305 )",703093,"(+/- 7773 )",742984,"(+/- 8172 )",718695,"(+/- 6388 )",719777,"(+/- 9073 )",717096,"(+/- 7185 )",720930,"(+/- 6080 )",705653,"(+/- 11261 )",714134,"(+/- 9037 )"
People,"Place of Birth","State of residence",498820,"(+/- 10454 )",448248,"(+/- 12087 )",395322,"(+/- 9849 )",365289,"(+/- 10944 )",487957,"(+/- 8576 )",496613,"(+/- 8894 )",480313,"(+/- 10285 )",416069,"(+/- 9083 )",446602,"(+/- 9321 )",492622,"(+/- 9773 )",445859,"(+/- 9105 )",356735,"(+/- 11679 )",465490,"(+/- 11194 )"
People,"Place of Birth","Different state",194865,"(+/- 6695 )",314469,"(+/- 11743 )",321111,"(+/- 9298 )",334224,"(+/- 10411 )",211111,"(+/- 8986 )",206480,"(+/- 9189 )",262671,"(+/- 8202 )",302626,"(+/- 9197 )",273175,"(+/- 9492 )",224474,"(+/- 7589 )",275071,"(+/- 7363 )",348918,"(+/- 11349 )",248644,"(+/- 8727 )"
People,"Place of Birth","Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",9245,"(+/- 2652 )",13225,"(+/- 2555 )",8860,"(+/- 1738 )",15211,"(+/- 2924 )",7858,"(+/- 1765 )",8355,"(+/- 2053 )",7938,"(+/- 1737 )",19803,"(+/- 3367 )",8367,"(+/- 2067 )",5081,"(+/- 1159 )",5389,"(+/- 1495 )",12582,"(+/- 2407 )",8311,"(+/- 2413 )"
People,"Place of Birth","Foreign born",56119,"(+/- 5706 )",59864,"(+/- 6203 )",30354,"(+/- 4082 )",141380,"(+/- 7939 )",51450,"(+/- 3417 )",57098,"(+/- 4753 )",49174,"(+/- 3437 )",50986,"(+/- 3885 )",59876,"(+/- 4939 )",38233,"(+/- 3300 )",33039,"(+/- 3144 )",142631,"(+/- 8312 )",59212,"(+/- 5342 )"
People,Ancestry,"Total population",759049,"(+/- 8700 )",835806,"(+/- 13446 )",755647,"(+/- 6321 )",856104,"(+/- 10619 )",758376,"(+/- 1885 )",768546,"(+/- 8628 )",800096,"(+/- 7141 )",789484,"(+/- 5455 )",788020,"(+/- 9586 )",760410,"(+/- 6506 )",759358,"(+/- 5514 )",860866,"(+/- 8473 )",781657,"(+/- 8201 )"
People,Ancestry,American,70861,"(+/- 6485 )",83713,"(+/- 7244 )",73663,"(+/- 6679 )",72405,"(+/- 6766 )",121733,"(+/- 7216 )",63994,"(+/- 6165 )",94953,"(+/- 7768 )",60535,"(+/- 5759 )",86738,"(+/- 6168 )",125464,"(+/- 8504 )",132392,"(+/- 8281 )",44493,"(+/- 5597 )",65991,"(+/- 6257 )"
People,Ancestry,Arab,5684,"(+/- 3019 )",2581,"(+/- 1913 )",1085,"(+/- 558 )",6451,"(+/- 1874 )",2123,"(+/- 1124 )",920,"(+/- 798 )",3166,"(+/- 1533 )",1993,"(+/- 1381 )",3920,"(+/- 2070 )",682,"(+/- 559 )",993,"(+/- 856 )",7087,"(+/- 2559 )",3324,"(+/- 1900 )"
People,Ancestry,Czech,1266,"(+/- 976 )",2134,"(+/- 1055 )",624,"(+/- 424 )",1643,"(+/- 650 )",501,"(+/- 319 )",1669,"(+/- 1349 )",935,"(+/- 573 )",1456,"(+/- 788 )",1143,"(+/- 496 )",785,"(+/- 410 )",1716,"(+/- 584 )",1574,"(+/- 865 )",1775,"(+/- 1032 )"
People,Ancestry,Danish,905,"(+/- 555 )",3478,"(+/- 1604 )",1379,"(+/- 730 )",2308,"(+/- 883 )",1604,"(+/- 885 )",1161,"(+/- 651 )",1769,"(+/- 767 )",1009,"(+/- 498 )",2416,"(+/- 1545 )",818,"(+/- 406 )",1665,"(+/- 1036 )",1301,"(+/- 656 )",826,"(+/- 430 )"
People,Ancestry,Dutch,3046,"(+/- 1001 )",10266,"(+/- 2605 )",8070,"(+/- 2336 )",6875,"(+/- 1663 )",6114,"(+/- 1401 )",7885,"(+/- 1893 )",4908,"(+/- 1595 )",5362,"(+/- 1552 )",6328,"(+/- 1664 )",7975,"(+/- 1616 )",8361,"(+/- 1731 )",5858,"(+/- 1470 )",7568,"(+/- 1645 )"
People,Ancestry,English,50715,"(+/- 4280 )",79455,"(+/- 6921 )",83918,"(+/- 6060 )",75946,"(+/- 4978 )",67829,"(+/- 4569 )",65271,"(+/- 5514 )",70381,"(+/- 6394 )",57882,"(+/- 5495 )",63354,"(+/- 5372 )",75540,"(+/- 6513 )",87121,"(+/- 7020 )",49020,"(+/- 4321 )",65458,"(+/- 4404 )"
People,Ancestry,"French (except Basque)",6406,"(+/- 1435 )",16030,"(+/- 4097 )",15307,"(+/- 2393 )",16410,"(+/- 3276 )",10818,"(+/- 1994 )",10186,"(+/- 2636 )",13338,"(+/- 2687 )",12135,"(+/- 2399 )",10866,"(+/- 1757 )",12031,"(+/- 2389 )",10981,"(+/- 1845 )",11744,"(+/- 2291 )",12381,"(+/- 2486 )"
People,Ancestry,"French Canadian",2373,"(+/- 801 )",4437,"(+/- 1541 )",2713,"(+/- 822 )",3369,"(+/- 1369 )",1211,"(+/- 573 )",2279,"(+/- 875 )",3298,"(+/- 1107 )",3243,"(+/- 885 )",2948,"(+/- 1011 )",2890,"(+/- 1435 )",4214,"(+/- 1709 )",2583,"(+/- 864 )",2605,"(+/- 803 )"
People,Ancestry,German,39048,"(+/- 3174 )",88899,"(+/- 7768 )",75997,"(+/- 6412 )",83016,"(+/- 6727 )",77559,"(+/- 6515 )",70085,"(+/- 5820 )",71102,"(+/- 5678 )",92800,"(+/- 5972 )",77118,"(+/- 5992 )",92505,"(+/- 5623 )",93239,"(+/- 6777 )",65122,"(+/- 5821 )",96558,"(+/- 6304 )"
People,Ancestry,Greek,930,"(+/- 424 )",800,"(+/- 374 )",2523,"(+/- 1228 )",2094,"(+/- 934 )",1040,"(+/- 551 )",1074,"(+/- 774 )",1979,"(+/- 786 )",1283,"(+/- 883 )",3287,"(+/- 1325 )",1887,"(+/- 775 )",2336,"(+/- 1288 )",3977,"(+/- 1634 )",1902,"(+/- 718 )"
People,Ancestry,Hungarian,925,"(+/- 675 )",2966,"(+/- 2251 )",2971,"(+/- 1469 )",2690,"(+/- 845 )",1229,"(+/- 604 )",1481,"(+/- 1212 )",2427,"(+/- 776 )",1601,"(+/- 854 )",2277,"(+/- 991 )",1383,"(+/- 514 )",1954,"(+/- 1027 )",1644,"(+/- 649 )",754,"(+/- 316 )"
People,Ancestry,Irish,35256,"(+/- 3912 )",82505,"(+/- 6952 )",76180,"(+/- 6699 )",73239,"(+/- 6285 )",55801,"(+/- 6211 )",62104,"(+/- 5056 )",66926,"(+/- 4771 )",62611,"(+/- 4833 )",65471,"(+/- 5181 )",73329,"(+/- 5407 )",75829,"(+/- 7136 )",54924,"(+/- 5465 )",60832,"(+/- 5901 )"
People,Ancestry,Italian,12034,"(+/- 1952 )",38039,"(+/- 4573 )",26749,"(+/- 3384 )",37494,"(+/- 4874 )",15316,"(+/- 2572 )",17689,"(+/- 3762 )",32381,"(+/- 4744 )",25545,"(+/- 4257 )",32644,"(+/- 4636 )",18892,"(+/- 2608 )",19728,"(+/- 2985 )",30654,"(+/- 4584 )",24418,"(+/- 3119 )"
People,Ancestry,Lithuanian,947,"(+/- 705 )",1465,"(+/- 787 )",635,"(+/- 480 )",1542,"(+/- 863 )",397,"(+/- 276 )",380,"(+/- 267 )",856,"(+/- 575 )",961,"(+/- 500 )",985,"(+/- 582 )",632,"(+/- 443 )",706,"(+/- 404 )",1002,"(+/- 448 )",772,"(+/- 425 )"
People,Ancestry,Norwegian,2779,"(+/- 929 )",5271,"(+/- 1532 )",3815,"(+/- 1794 )",5394,"(+/- 1288 )",3857,"(+/- 1171 )",2263,"(+/- 1133 )",3364,"(+/- 1089 )",5085,"(+/- 1816 )",2429,"(+/- 733 )",2842,"(+/- 846 )",4823,"(+/- 1268 )",2229,"(+/- 798 )",4047,"(+/- 1455 )"
People,Ancestry,Polish,7087,"(+/- 2312 )",15628,"(+/- 2429 )",11733,"(+/- 2995 )",17755,"(+/- 3025 )",7290,"(+/- 1459 )",7388,"(+/- 1939 )",11240,"(+/- 2234 )",10579,"(+/- 2635 )",15396,"(+/- 2833 )",8482,"(+/- 1844 )",9959,"(+/- 2094 )",15900,"(+/- 3604 )",10331,"(+/- 1925 )"
People,Ancestry,Portuguese,1678,"(+/- 933 )",1749,"(+/- 1632 )",1074,"(+/- 515 )",3023,"(+/- 2768 )",753,"(+/- 551 )",430,"(+/- 323 )",1081,"(+/- 848 )",710,"(+/- 552 )",1788,"(+/- 1081 )",1535,"(+/- 837 )",617,"(+/- 363 )",1962,"(+/- 1420 )",1702,"(+/- 1057 )"
People,Ancestry,Russian,2047,"(+/- 727 )",3497,"(+/- 1306 )",3148,"(+/- 1451 )",8684,"(+/- 2693 )",2101,"(+/- 813 )",1934,"(+/- 809 )",2383,"(+/- 886 )",2602,"(+/- 1184 )",3724,"(+/- 1419 )",1752,"(+/- 568 )",3287,"(+/- 1040 )",4237,"(+/- 1392 )",2817,"(+/- 1120 )"
People,Ancestry,Scotch-Irish,9932,"(+/- 2002 )",20504,"(+/- 3650 )",10636,"(+/- 1865 )",16270,"(+/- 2563 )",17375,"(+/- 2534 )",18251,"(+/- 2585 )",20591,"(+/- 2910 )",19295,"(+/- 2779 )",24031,"(+/- 3454 )",21630,"(+/- 2690 )",33870,"(+/- 3621 )",16084,"(+/- 2586 )",18958,"(+/- 2726 )"
People,Ancestry,Scottish,10457,"(+/- 2012 )",21010,"(+/- 4448 )",17809,"(+/- 2837 )",20412,"(+/- 2281 )",15378,"(+/- 2629 )",14683,"(+/- 2620 )",20354,"(+/- 3506 )",18454,"(+/- 3331 )",19151,"(+/- 2851 )",19808,"(+/- 2571 )",27361,"(+/- 3642 )",13866,"(+/- 2367 )",17355,"(+/- 2861 )"
People,Ancestry,Slovak,450,"(+/- 253 )",1415,"(+/- 703 )",955,"(+/- 793 )",1686,"(+/- 974 )",458,"(+/- 270 )",424,"(+/- 518 )",558,"(+/- 360 )",599,"(+/- 430 )",805,"(+/- 551 )",508,"(+/- 359 )",733,"(+/- 586 )",363,"(+/- 296 )",1175,"(+/- 810 )"
People,Ancestry,"Subsaharan African",8693,"(+/- 3028 )",8488,"(+/- 3121 )",8091,"(+/- 2097 )",22506,"(+/- 6076 )",2771,"(+/- 988 )",6912,"(+/- 1828 )",3368,"(+/- 1399 )",18017,"(+/- 4334 )",6097,"(+/- 2188 )",4032,"(+/- 1729 )",758,"(+/- 452 )",46718,"(+/- 8415 )",10104,"(+/- 3522 )"
People,Ancestry,Swedish,3039,"(+/- 1293 )",5434,"(+/- 1895 )",6143,"(+/- 1877 )",7326,"(+/- 1870 )",3821,"(+/- 1238 )",2760,"(+/- 828 )",3616,"(+/- 1119 )",3258,"(+/- 1218 )",5027,"(+/- 1806 )",4013,"(+/- 1183 )",5567,"(+/- 1584 )",3528,"(+/- 1034 )",4337,"(+/- 1086 )"
People,Ancestry,Swiss,353,"(+/- 286 )",1542,"(+/- 739 )",929,"(+/- 466 )",1947,"(+/- 697 )",1419,"(+/- 715 )",1551,"(+/- 907 )",969,"(+/- 508 )",994,"(+/- 519 )",1029,"(+/- 701 )",1374,"(+/- 908 )",1346,"(+/- 604 )",1112,"(+/- 498 )",1053,"(+/- 545 )"
People,Ancestry,Ukrainian,637,"(+/- 406 )",1810,"(+/- 846 )",916,"(+/- 591 )",2970,"(+/- 929 )",856,"(+/- 448 )",362,"(+/- 273 )",750,"(+/- 501 )",848,"(+/- 513 )",2423,"(+/- 1153 )",705,"(+/- 337 )",2662,"(+/- 1371 )",1207,"(+/- 823 )",970,"(+/- 430 )"
