Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE"
People,"Sex and Age","45 to 54 years",101750,"(+/- 3277 )",94105,"(+/- 1739 )",88256,"(+/- 1381 )",82658,"(+/- 2308 )",101057,"(+/- 2700 )",97830,"(+/- 1611 )",95300,"(+/- 1374 )",100219,"(+/- 1236 )"
People,"Sex and Age","55 to 59 years",57403,"(+/- 2946 )",48550,"(+/- 2525 )",53182,"(+/- 2019 )",43021,"(+/- 2453 )",55876,"(+/- 2648 )",56389,"(+/- 2144 )",56683,"(+/- 2066 )",58208,"(+/- 2519 )"
People,"Sex and Age","60 to 64 years",49225,"(+/- 2712 )",46241,"(+/- 2422 )",46871,"(+/- 1769 )",38579,"(+/- 2391 )",49333,"(+/- 2441 )",50624,"(+/- 2156 )",57269,"(+/- 2078 )",47378,"(+/- 2312 )"
People,"Sex and Age","65 to 74 years",67547,"(+/- 2276 )",66226,"(+/- 1226 )",71492,"(+/- 1085 )",49991,"(+/- 1883 )",72225,"(+/- 1565 )",73580,"(+/- 810 )",82420,"(+/- 1029 )",70245,"(+/- 676 )"
People,"Sex and Age","75 to 84 years",31503,"(+/- 1837 )",31366,"(+/- 1358 )",35622,"(+/- 1376 )",22255,"(+/- 1660 )",38785,"(+/- 1915 )",37687,"(+/- 1633 )",42781,"(+/- 1513 )",36046,"(+/- 1432 )"
People,"Sex and Age","85 years and over",13939,"(+/- 1513 )",11906,"(+/- 1064 )",17595,"(+/- 1406 )",13031,"(+/- 1474 )",19067,"(+/- 1693 )",18489,"(+/- 1550 )",16889,"(+/- 1556 )",15497,"(+/- 1384 )"
People,"Sex and Age","Median age (years)",40.6,"(+/- 0.6 )",36.4,"(+/- 0.3 )",38.7,"(+/- 0.4 )",33.2,"(+/- 0.4 )",41.6,"(+/- 0.5 )",42.1,"(+/- 0.4 )",44.4,"(+/- 0.4 )",40.5,"(+/- 0.3 )"
People,"Sex and Age","18 years and over",552323,"(+/- 4455 )",597015,"(+/- 1870 )",571233,"(+/- 2311 )",532455,"(+/- 3577 )",577582,"(+/- 4758 )",564090,"(+/- 2511 )",555923,"(+/- 2085 )",565501,"(+/- 1224 )"
People,"Sex and Age","65 years and over",112989,"(+/- 2791 )",109498,"(+/- 1526 )",124709,"(+/- 1464 )",85277,"(+/- 2636 )",130077,"(+/- 2206 )",129756,"(+/- 1067 )",142090,"(+/- 1384 )",121788,"(+/- 1015 )"
People,Race,"Total population",715529,"(+/- 5895 )",761806,"(+/- 2016 )",720944,"(+/- 3506 )",708971,"(+/- 3893 )",730386,"(+/- 5260 )",715060,"(+/- 3635 )",710385,"(+/- 3422 )",732402,"(+/- 1763 )"
People,Race,"One race",693506,"(+/- 6690 )",739593,"(+/- 3510 )",708220,"(+/- 3559 )",680512,"(+/- 4672 )",716129,"(+/- 5387 )",701162,"(+/- 4327 )",696890,"(+/- 3505 )",716234,"(+/- 2663 )"
People,Race,White,621782,"(+/- 8131 )",651254,"(+/- 4258 )",673452,"(+/- 3348 )",358489,"(+/- 7437 )",662695,"(+/- 6334 )",659287,"(+/- 4081 )",661482,"(+/- 3632 )",653735,"(+/- 3329 )"
People,Race,"Black or African American",40377,"(+/- 3668 )",34485,"(+/- 2236 )",8923,"(+/- 1143 )",239185,"(+/- 4736 )",18445,"(+/- 2887 )",12677,"(+/- 1324 )",5135,"(+/- 1065 )",11108,"(+/- 1376 )"
People,Race,"American Indian and Alaska Native",2375,"(+/- 937 )",3080,"(+/- 656 )",3528,"(+/- 637 )",3696,"(+/- 932 )",1996,"(+/- 632 )",2536,"(+/- 680 )",14326,"(+/- 1460 )",17724,"(+/- 1827 )"
People,Race,Asian,10956,"(+/- 2226 )",34832,"(+/- 1819 )",14567,"(+/- 1886 )",30016,"(+/- 2463 )",22627,"(+/- 2283 )",17611,"(+/- 1232 )",11903,"(+/- 838 )",17018,"(+/- 882 )"
People,Race,"Native Hawaiian and Other Pacific Islander",540,"(+/- 470 )",530,"(+/- 414 )",2084,"(+/- 2090 )",92,"(+/- 153 )",499,"(+/- 530 )",317,"(+/- 287 )",22,"(+/- 34 )",93,"(+/- 99 )"
People,Race,"Some other race",17476,"(+/- 4614 )",15412,"(+/- 3929 )",5666,"(+/- 1513 )",49034,"(+/- 5389 )",9867,"(+/- 2574 )",8734,"(+/- 2463 )",4022,"(+/- 1337 )",16556,"(+/- 3121 )"
People,Race,"Two or more races",22023,"(+/- 3688 )",22213,"(+/- 2831 )",12724,"(+/- 1489 )",28459,"(+/- 3656 )",14257,"(+/- 2095 )",13898,"(+/- 2112 )",13495,"(+/- 1545 )",16168,"(+/- 1924 )"
People,"Hispanic or Latino and Race","Total population",715529,"(+/- 5895 )",761806,"(+/- 2016 )",720944,"(+/- 3506 )",708971,"(+/- 3893 )",730386,"(+/- 5260 )",715060,"(+/- 3635 )",710385,"(+/- 3422 )",732402,"(+/- 1763 )"
People,"Hispanic or Latino and Race","Hispanic or Latino (of any race)",72817,"(+/- 3075 )",50708,"(+/- 1407 )",19443,"(+/- 778 )",123745,"(+/- 3649 )",42586,"(+/- 3158 )",32867,"(+/- 746 )",16470,"(+/- 863 )",39211,"(+/- 604 )"
People,"Hispanic or Latino and Race",Mexican,54673,"(+/- 3984 )",34557,"(+/- 3314 )",12844,"(+/- 1332 )",86916,"(+/- 5430 )",30834,"(+/- 3133 )",24529,"(+/- 1794 )",11717,"(+/- 1147 )",30915,"(+/- 1808 )"
People,"Hispanic or Latino and Race","Puerto Rican",8392,"(+/- 2152 )",5117,"(+/- 1816 )",2566,"(+/- 1047 )",27366,"(+/- 3349 )",7413,"(+/- 2249 )",3197,"(+/- 1532 )",1855,"(+/- 735 )",4875,"(+/- 1568 )"
People,"Hispanic or Latino and Race",Cuban,649,"(+/- 481 )",588,"(+/- 351 )",546,"(+/- 489 )",1707,"(+/- 956 )",453,"(+/- 419 )",156,"(+/- 182 )",64,"(+/- 78 )",415,"(+/- 373 )"
People,"Hispanic or Latino and Race","Other Hispanic or Latino",9103,"(+/- 2310 )",10446,"(+/- 2827 )",3487,"(+/- 835 )",7756,"(+/- 2380 )",3886,"(+/- 1234 )",4985,"(+/- 1369 )",2834,"(+/- 861 )",3006,"(+/- 938 )"
People,"Hispanic or Latino and Race","Not Hispanic or Latino",642712,"(+/- 5778 )",711098,"(+/- 2085 )",701501,"(+/- 3303 )",585226,"(+/- 4801 )",687800,"(+/- 5439 )",682193,"(+/- 3532 )",693915,"(+/- 3285 )",693191,"(+/- 1799 )"
People,"Place of Birth","Total population",715529,"(+/- 5895 )",761806,"(+/- 2016 )",720944,"(+/- 3506 )",708971,"(+/- 3893 )",730386,"(+/- 5260 )",715060,"(+/- 3635 )",710385,"(+/- 3422 )",732402,"(+/- 1763 )"
People,"Place of Birth",Native,675346,"(+/- 7475 )",704784,"(+/- 4291 )",701969,"(+/- 3890 )",641504,"(+/- 5701 )",693759,"(+/- 5770 )",689117,"(+/- 4197 )",694349,"(+/- 3687 )",706603,"(+/- 2586 )"
People,"Place of Birth","Born in United States",670631,"(+/- 7205 )",698029,"(+/- 4399 )",697650,"(+/- 4034 )",627208,"(+/- 6047 )",688309,"(+/- 5572 )",683893,"(+/- 4301 )",690218,"(+/- 3774 )",702091,"(+/- 2749 )"
People,"Place of Birth","State of residence",486633,"(+/- 8240 )",493489,"(+/- 7300 )",511152,"(+/- 6981 )",479650,"(+/- 6706 )",555454,"(+/- 6767 )",560585,"(+/- 6501 )",473708,"(+/- 5412 )",576077,"(+/- 5050 )"
People,"Place of Birth","Different state",183998,"(+/- 6885 )",204540,"(+/- 5915 )",186498,"(+/- 5935 )",147558,"(+/- 6367 )",132855,"(+/- 4825 )",123308,"(+/- 5062 )",216510,"(+/- 5448 )",126014,"(+/- 4678 )"
People,"Place of Birth","Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",4715,"(+/- 1597 )",6755,"(+/- 1577 )",4319,"(+/- 1249 )",14296,"(+/- 2855 )",5450,"(+/- 1328 )",5224,"(+/- 1151 )",4131,"(+/- 810 )",4512,"(+/- 1189 )"
People,"Place of Birth","Foreign born",40183,"(+/- 4039 )",57022,"(+/- 3658 )",18975,"(+/- 2320 )",67467,"(+/- 4795 )",36627,"(+/- 2856 )",25943,"(+/- 2425 )",16036,"(+/- 1522 )",25799,"(+/- 2082 )"
People,Ancestry,"Total population",715529,"(+/- 5895 )",761806,"(+/- 2016 )",720944,"(+/- 3506 )",708971,"(+/- 3893 )",730386,"(+/- 5260 )",715060,"(+/- 3635 )",710385,"(+/- 3422 )",732402,"(+/- 1763 )"
People,Ancestry,American,18960,"(+/- 2298 )",19423,"(+/- 2700 )",21692,"(+/- 2599 )",8625,"(+/- 1690 )",23344,"(+/- 3281 )",25928,"(+/- 2593 )",24319,"(+/- 2489 )",27400,"(+/- 4024 )"
People,Ancestry,Arab,1944,"(+/- 830 )",3380,"(+/- 1717 )",242,"(+/- 196 )",5076,"(+/- 2706 )",2171,"(+/- 954 )",1240,"(+/- 836 )",748,"(+/- 578 )",864,"(+/- 468 )"
People,Ancestry,Czech,9424,"(+/- 1725 )",10605,"(+/- 1557 )",12234,"(+/- 1879 )",5064,"(+/- 1181 )",9231,"(+/- 1819 )",14251,"(+/- 2140 )",13901,"(+/- 1941 )",14599,"(+/- 2157 )"
People,Ancestry,Danish,14978,"(+/- 3008 )",9239,"(+/- 2276 )",6795,"(+/- 1397 )",2196,"(+/- 648 )",3691,"(+/- 904 )",5685,"(+/- 1212 )",8363,"(+/- 1241 )",7947,"(+/- 1361 )"
People,Ancestry,Dutch,14100,"(+/- 2543 )",15662,"(+/- 2331 )",11449,"(+/- 1645 )",4645,"(+/- 1293 )",11065,"(+/- 1976 )",27804,"(+/- 2949 )",12798,"(+/- 1663 )",36797,"(+/- 3961 )"
People,Ancestry,English,41996,"(+/- 3412 )",61711,"(+/- 4169 )",42750,"(+/- 3156 )",20005,"(+/- 2163 )",42464,"(+/- 3227 )",38406,"(+/- 3338 )",43368,"(+/- 3150 )",32710,"(+/- 2866 )"
People,Ancestry,"French (except Basque)",21950,"(+/- 2972 )",20338,"(+/- 2343 )",22252,"(+/- 2498 )",10299,"(+/- 2013 )",22149,"(+/- 2990 )",22105,"(+/- 2528 )",26953,"(+/- 2499 )",29291,"(+/- 2638 )"
People,Ancestry,"French Canadian",5800,"(+/- 1190 )",4321,"(+/- 1122 )",7427,"(+/- 1619 )",2625,"(+/- 763 )",3475,"(+/- 825 )",6923,"(+/- 1338 )",10193,"(+/- 1359 )",14209,"(+/- 2159 )"
People,Ancestry,German,257382,"(+/- 8534 )",280927,"(+/- 9319 )",294748,"(+/- 7483 )",135333,"(+/- 5493 )",329328,"(+/- 7820 )",341494,"(+/- 7619 )",289996,"(+/- 7454 )",308129,"(+/- 8061 )"
People,Ancestry,Greek,4707,"(+/- 1403 )",1890,"(+/- 945 )",2598,"(+/- 1150 )",2345,"(+/- 785 )",3065,"(+/- 911 )",1404,"(+/- 515 )",1705,"(+/- 625 )",701,"(+/- 312 )"
People,Ancestry,Hungarian,4113,"(+/- 945 )",1737,"(+/- 510 )",2024,"(+/- 647 )",2038,"(+/- 693 )",4546,"(+/- 1242 )",2816,"(+/- 890 )",2047,"(+/- 525 )",1052,"(+/- 414 )"
People,Ancestry,Irish,79478,"(+/- 5548 )",95591,"(+/- 6241 )",84810,"(+/- 5287 )",49078,"(+/- 4635 )",90853,"(+/- 5345 )",76821,"(+/- 4587 )",68804,"(+/- 4153 )",66468,"(+/- 4332 )"
People,Ancestry,Italian,43476,"(+/- 4165 )",26404,"(+/- 2891 )",17119,"(+/- 2092 )",20173,"(+/- 2936 )",36705,"(+/- 4236 )",19195,"(+/- 2176 )",19103,"(+/- 2577 )",16406,"(+/- 2472 )"
People,Ancestry,Lithuanian,1954,"(+/- 620 )",1714,"(+/- 623 )",1323,"(+/- 548 )",1536,"(+/- 994 )",2064,"(+/- 993 )",1888,"(+/- 573 )",1755,"(+/- 422 )",833,"(+/- 418 )"
People,Ancestry,Norwegian,35194,"(+/- 3749 )",79766,"(+/- 4983 )",117528,"(+/- 5275 )",16098,"(+/- 2426 )",32497,"(+/- 3340 )",35158,"(+/- 2949 )",75476,"(+/- 4076 )",32611,"(+/- 3094 )"
People,Ancestry,Polish,70742,"(+/- 4932 )",36237,"(+/- 3688 )",66784,"(+/- 3852 )",56421,"(+/- 4308 )",76678,"(+/- 5772 )",54910,"(+/- 3923 )",67011,"(+/- 3647 )",65402,"(+/- 4089 )"
People,Ancestry,Portuguese,413,"(+/- 265 )",267,"(+/- 179 )",375,"(+/- 249 )",81,"(+/- 100 )",115,"(+/- 169 )",267,"(+/- 282 )",578,"(+/- 463 )",287,"(+/- 184 )"
People,Ancestry,Russian,6249,"(+/- 1720 )",4601,"(+/- 1113 )",2744,"(+/- 791 )",6178,"(+/- 1823 )",4874,"(+/- 1136 )",8427,"(+/- 1966 )",4462,"(+/- 1021 )",3837,"(+/- 1097 )"
People,Ancestry,Scotch-Irish,3040,"(+/- 936 )",5213,"(+/- 1370 )",2985,"(+/- 700 )",2779,"(+/- 983 )",3517,"(+/- 835 )",2595,"(+/- 669 )",3956,"(+/- 873 )",2066,"(+/- 629 )"
People,Ancestry,Scottish,7043,"(+/- 1241 )",11315,"(+/- 1723 )",8764,"(+/- 1466 )",3190,"(+/- 856 )",7829,"(+/- 1392 )",6879,"(+/- 1308 )",8298,"(+/- 1232 )",5258,"(+/- 986 )"
People,Ancestry,Slovak,2146,"(+/- 974 )",1409,"(+/- 592 )",545,"(+/- 285 )",1322,"(+/- 781 )",2384,"(+/- 945 )",615,"(+/- 283 )",1658,"(+/- 483 )",859,"(+/- 563 )"
People,Ancestry,"Subsaharan African",710,"(+/- 503 )",7559,"(+/- 2537 )",1484,"(+/- 726 )",6455,"(+/- 1937 )",1531,"(+/- 1392 )",1581,"(+/- 816 )",268,"(+/- 240 )",795,"(+/- 760 )"
People,Ancestry,Swedish,16221,"(+/- 2448 )",17361,"(+/- 2126 )",21561,"(+/- 2875 )",7389,"(+/- 1348 )",15597,"(+/- 2003 )",11106,"(+/- 1894 )",39509,"(+/- 2796 )",13652,"(+/- 1870 )"
People,Ancestry,Swiss,3115,"(+/- 870 )",21605,"(+/- 2033 )",6712,"(+/- 1173 )",2356,"(+/- 777 )",5999,"(+/- 1438 )",6188,"(+/- 1263 )",7210,"(+/- 1258 )",3135,"(+/- 923 )"
People,Ancestry,Ukrainian,2310,"(+/- 1157 )",1708,"(+/- 608 )",845,"(+/- 415 )",1728,"(+/- 889 )",807,"(+/- 492 )",1152,"(+/- 593 )",1540,"(+/- 634 )",656,"(+/- 356 )"
People,Ancestry,Welsh,4389,"(+/- 1271 )",5527,"(+/- 1104 )",3733,"(+/- 994 )",2229,"(+/- 1152 )",5666,"(+/- 1113 )",3128,"(+/- 726 )",2507,"(+/- 876 )",2659,"(+/- 858 )"
People,Ancestry,"West Indian (excluding Hispanic origin groups)",870,"(+/- 640 )",1358,"(+/- 665 )",631,"(+/- 441 )",1912,"(+/- 793 )",400,"(+/- 356 )",486,"(+/- 382 )",444,"(+/- 541 )",629,"(+/- 438 )"
People,"Veteran Status","Civilian population 18 years and over",551929,"(+/- 4384 )",596390,"(+/- 1975 )",570248,"(+/- 2366 )",532271,"(+/- 3578 )",577328,"(+/- 4745 )",563777,"(+/- 2493 )",555627,"(+/- 2063 )",565439,"(+/- 1235 )"
People,"Veteran Status","Civilian veterans",41144,"(+/- 2658 )",35334,"(+/- 2471 )",45150,"(+/- 2336 )",23392,"(+/- 1943 )",41932,"(+/- 2809 )",44057,"(+/- 2495 )",53325,"(+/- 2209 )",42937,"(+/- 2272 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","Total civilian noninstitutionalized population",704866,"(+/- 6064 )",756270,"(+/- 2254 )",709041,"(+/- 4105 )",703561,"(+/- 4269 )",724906,"(+/- 5094 )",699228,"(+/- 4143 )",701304,"(+/- 3549 )",724787,"(+/- 2771 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",85293,"(+/- 5048 )",71289,"(+/- 3483 )",91205,"(+/- 3791 )",88583,"(+/- 4908 )",74876,"(+/- 4140 )",79331,"(+/- 3070 )",100339,"(+/- 3915 )",87033,"(+/- 4377 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","Under 18 years",163067,"(+/- 4651 )",164765,"(+/- 1676 )",149634,"(+/- 2079 )",176482,"(+/- 3618 )",152743,"(+/- 3870 )",150965,"(+/- 2274 )",154434,"(+/- 2487 )",166843,"(+/- 1093 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",6513,"(+/- 1454 )",5463,"(+/- 985 )",6189,"(+/- 1164 )",8114,"(+/- 1619 )",4614,"(+/- 1065 )",5445,"(+/- 939 )",7881,"(+/- 1314 )",8354,"(+/- 1478 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","18 to 64 years",431615,"(+/- 4688 )",484896,"(+/- 2425 )",439098,"(+/- 3272 )",444095,"(+/- 3818 )",445633,"(+/- 4788 )",421947,"(+/- 3116 )",409549,"(+/- 2541 )",440100,"(+/- 2419 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",43963,"(+/- 3840 )",37353,"(+/- 2696 )",45449,"(+/- 2883 )",48674,"(+/- 3785 )",33556,"(+/- 2828 )",38609,"(+/- 2461 )",48752,"(+/- 3013 )",42911,"(+/- 3123 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","65 years and over",110184,"(+/- 2767 )",106609,"(+/- 1643 )",120309,"(+/- 1535 )",82984,"(+/- 2558 )",126530,"(+/- 2226 )",126316,"(+/- 1154 )",137321,"(+/- 1369 )",117844,"(+/- 1216 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",34817,"(+/- 2368 )",28473,"(+/- 1646 )",39567,"(+/- 1989 )",31795,"(+/- 2240 )",36706,"(+/- 2719 )",35277,"(+/- 2066 )",43706,"(+/- 2013 )",35768,"(+/- 2117 )"
People,"Residence 1 Year Ago","Population 1 year and over",708655,"(+/- 5811 )",752933,"(+/- 2489 )",713366,"(+/- 3725 )",699393,"(+/- 3733 )",722081,"(+/- 5268 )",708326,"(+/- 3596 )",702606,"(+/- 3189 )",724189,"(+/- 2022 )"
People,"Residence 1 Year Ago","Same house",608214,"(+/- 10300 )",627435,"(+/- 8245 )",595530,"(+/- 6330 )",578623,"(+/- 8005 )",631513,"(+/- 8534 )",609182,"(+/- 6552 )",618062,"(+/- 4973 )",640079,"(+/- 6067 )"
People,"Residence 1 Year Ago","Different house in the U.S.",98584,"(+/- 8480 )",118289,"(+/- 7821 )",115689,"(+/- 5594 )",116642,"(+/- 7285 )",88532,"(+/- 6684 )",97040,"(+/- 5779 )",82713,"(+/- 5313 )",82315,"(+/- 5664 )"
People,"Residence 1 Year Ago","Same county",65366,"(+/- 7974 )",74900,"(+/- 6778 )",62140,"(+/- 4354 )",90568,"(+/- 6682 )",49300,"(+/- 5140 )",53537,"(+/- 4856 )",45361,"(+/- 4028 )",46938,"(+/- 4859 )"
People,"Residence 1 Year Ago","Different county",33218,"(+/- 3740 )",43389,"(+/- 4512 )",53549,"(+/- 4211 )",26074,"(+/- 3123 )",39232,"(+/- 4210 )",43503,"(+/- 3916 )",37352,"(+/- 3242 )",35377,"(+/- 3134 )"
People,"Residence 1 Year Ago","Same state",19033,"(+/- 2826 )",21445,"(+/- 3323 )",36714,"(+/- 3108 )",11458,"(+/- 1761 )",29573,"(+/- 3408 )",31977,"(+/- 3427 )",23101,"(+/- 2401 )",25874,"(+/- 2854 )"
People,"Residence 1 Year Ago","Different state",14185,"(+/- 2768 )",21944,"(+/- 2843 )",16835,"(+/- 2727 )",14616,"(+/- 2754 )",9659,"(+/- 1957 )",11526,"(+/- 2089 )",14251,"(+/- 2008 )",9503,"(+/- 1796 )"
People,"Residence 1 Year Ago",Abroad,1857,"(+/- 692 )",7209,"(+/- 2156 )",2147,"(+/- 998 )",4128,"(+/- 1434 )",2036,"(+/- 628 )",2104,"(+/- 854 )",1831,"(+/- 654 )",1795,"(+/- 945 )"
Workers,"Employment Status","Population 16 years and over",571267,"(+/- 4831 )",614640,"(+/- 2124 )",588393,"(+/- 2857 )",550857,"(+/- 3789 )",596760,"(+/- 4893 )",582429,"(+/- 3053 )",573618,"(+/- 2458 )",584937,"(+/- 1637 )"
Workers,"Employment Status","In labor force",380161,"(+/- 5603 )",430888,"(+/- 6015 )",383397,"(+/- 4588 )",350308,"(+/- 5972 )",407632,"(+/- 5207 )",380432,"(+/- 5050 )",360546,"(+/- 3965 )",396411,"(+/- 4296 )"
Workers,"Employment Status","Civilian labor force",379767,"(+/- 5560 )",430263,"(+/- 6037 )",382412,"(+/- 4656 )",350124,"(+/- 5987 )",407378,"(+/- 5205 )",380119,"(+/- 5042 )",360250,"(+/- 3947 )",396349,"(+/- 4310 )"
Workers,"Employment Status",Employed,361799,"(+/- 5436 )",418780,"(+/- 6141 )",371454,"(+/- 4910 )",330123,"(+/- 6566 )",395473,"(+/- 5416 )",368883,"(+/- 5157 )",347374,"(+/- 4095 )",385317,"(+/- 4350 )"
Workers,"Employment Status",Unemployed,17968,"(+/- 2331 )",11483,"(+/- 1773 )",10958,"(+/- 1455 )",20001,"(+/- 2374 )",11905,"(+/- 1555 )",11236,"(+/- 1470 )",12876,"(+/- 1203 )",11032,"(+/- 1271 )"
Workers,"Employment Status","Armed Forces",394,"(+/- 312 )",625,"(+/- 429 )",985,"(+/- 438 )",184,"(+/- 180 )",254,"(+/- 192 )",313,"(+/- 232 )",296,"(+/- 177 )",62,"(+/- 95 )"
Workers,"Employment Status","Not in labor force",191106,"(+/- 5167 )",183752,"(+/- 5197 )",204996,"(+/- 4098 )",200549,"(+/- 5873 )",189128,"(+/- 4538 )",201997,"(+/- 4171 )",213072,"(+/- 3764 )",188526,"(+/- 4487 )"
Workers,"Employment Status","Civilian labor force",379767,"(+/- 5560 )",430263,"(+/- 6037 )",382412,"(+/- 4656 )",350124,"(+/- 5987 )",407378,"(+/- 5205 )",380119,"(+/- 5042 )",360250,"(+/- 3947 )",396349,"(+/- 4310 )"
Workers,"Employment Status","Unemployment Rate",4.7,"(+/- 0.6 )",2.7,"(+/- 0.4 )",2.9,"(+/- 0.4 )",5.7,"(+/- 0.7 )",2.9,"(+/- 0.4 )",3.0,"(+/- 0.4 )",3.6,"(+/- 0.3 )",2.8,"(+/- 0.3 )"
Workers,"Commuting to Work","Workers 16 years and over",358257,"(+/- 5555 )",413066,"(+/- 6080 )",366185,"(+/- 5044 )",325864,"(+/- 6635 )",390564,"(+/- 5323 )",364129,"(+/- 5011 )",341218,"(+/- 4150 )",379607,"(+/- 4436 )"
Workers,"Commuting to Work","Car, truck, or van -- drove alone",307414,"(+/- 6043 )",308780,"(+/- 6548 )",295888,"(+/- 4827 )",243860,"(+/- 6714 )",332735,"(+/- 5479 )",301322,"(+/- 5904 )",275199,"(+/- 4322 )",318809,"(+/- 5945 )"
Workers,"Commuting to Work","Car, truck, or van -- carpooled",25010,"(+/- 2979 )",34545,"(+/- 3281 )",26770,"(+/- 2304 )",29100,"(+/- 2990 )",23521,"(+/- 2685 )",30070,"(+/- 2858 )",29699,"(+/- 2169 )",25637,"(+/- 2665 )"
Workers,"Commuting to Work","Public transportation (excluding taxicab)",3985,"(+/- 955 )",16215,"(+/- 2259 )",1674,"(+/- 607 )",20608,"(+/- 1998 )",3208,"(+/- 1352 )",1751,"(+/- 587 )",2220,"(+/- 719 )",1785,"(+/- 578 )"
Workers,"Commuting to Work",Walked,3924,"(+/- 1046 )",19542,"(+/- 2534 )",15244,"(+/- 1710 )",13444,"(+/- 1828 )",9148,"(+/- 1287 )",8686,"(+/- 1425 )",8923,"(+/- 1173 )",9143,"(+/- 1066 )"
Workers,"Commuting to Work","Other means",3592,"(+/- 889 )",12416,"(+/- 1788 )",5928,"(+/- 1002 )",5746,"(+/- 1151 )",3931,"(+/- 933 )",5281,"(+/- 1123 )",4315,"(+/- 864 )",4350,"(+/- 946 )"
Workers,"Commuting to Work","Worked at home",14332,"(+/- 1821 )",21568,"(+/- 1933 )",20681,"(+/- 1630 )",13106,"(+/- 1683 )",18021,"(+/- 1934 )",17019,"(+/- 1875 )",20862,"(+/- 1814 )",19883,"(+/- 2193 )"
Workers,"Commuting to Work","Mean travel time to work (minutes)",25.2,"(+/- 0.6 )",21.9,"(+/- 0.4 )",20.7,"(+/- 0.5 )",22.0,"(+/- 0.6 )",23.7,"(+/- 0.5 )",21.0,"(+/- 0.4 )",22.3,"(+/- 0.5 )",20.6,"(+/- 0.5 )"
