Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE"
People,"Sex and Age","55 to 59 years",48950,"(+/- 3124 )",49123,"(+/- 2586 )",47088,"(+/- 2633 )",46948,"(+/- 3156 )",51289,"(+/- 2808 )",45681,"(+/- 3403 )",40733,"(+/- 3154 )"
People,"Sex and Age","60 to 64 years",50517,"(+/- 3139 )",39403,"(+/- 2349 )",45190,"(+/- 2567 )",46131,"(+/- 3013 )",46405,"(+/- 2565 )",46343,"(+/- 3519 )",47376,"(+/- 2679 )"
People,"Sex and Age","65 to 74 years",76005,"(+/- 1238 )",63193,"(+/- 1705 )",71574,"(+/- 1513 )",74220,"(+/- 1787 )",69000,"(+/- 1323 )",64723,"(+/- 2043 )",62198,"(+/- 2273 )"
People,"Sex and Age","75 to 84 years",35856,"(+/- 1632 )",33839,"(+/- 1738 )",33638,"(+/- 1701 )",37966,"(+/- 1886 )",36240,"(+/- 1311 )",32469,"(+/- 1897 )",29627,"(+/- 2026 )"
People,"Sex and Age","85 years and over",12051,"(+/- 1579 )",11612,"(+/- 1315 )",11837,"(+/- 1373 )",11730,"(+/- 1817 )",11517,"(+/- 1279 )",13235,"(+/- 1525 )",10686,"(+/- 1382 )"
People,"Sex and Age","Median age (years)",40.0,"(+/- 0.4 )",38.5,"(+/- 0.3 )",38.1,"(+/- 0.5 )",40.7,"(+/- 0.4 )",39.5,"(+/- 0.4 )",39.1,"(+/- 0.5 )",36.3,"(+/- 0.6 )"
People,"Sex and Age","18 years and over",550875,"(+/- 2664 )",521813,"(+/- 4832 )",554181,"(+/- 3442 )",528123,"(+/- 4333 )",562286,"(+/- 733 )",536024,"(+/- 6541 )",527384,"(+/- 8883 )"
People,"Sex and Age","65 years and over",123912,"(+/- 1356 )",108644,"(+/- 1814 )",117049,"(+/- 1484 )",123916,"(+/- 2074 )",116757,"(+/- 1282 )",110427,"(+/- 2318 )",102511,"(+/- 3009 )"
People,Race,"Total population",713410,"(+/- 3462 )",673776,"(+/- 6626 )",710488,"(+/- 4658 )",685553,"(+/- 5159 )",718713,"(+/- 200 )",700401,"(+/- 8862 )",672406,"(+/- 12110 )"
People,Race,"One race",703163,"(+/- 3946 )",657768,"(+/- 7134 )",696558,"(+/- 4907 )",670915,"(+/- 5048 )",703044,"(+/- 2615 )",686615,"(+/- 8803 )",663100,"(+/- 12250 )"
People,Race,White,479792,"(+/- 3332 )",434984,"(+/- 4336 )",487936,"(+/- 4455 )",594163,"(+/- 5897 )",544610,"(+/- 3066 )",548436,"(+/- 7530 )",222797,"(+/- 9120 )"
People,Race,"Black or African American",198799,"(+/- 3328 )",207087,"(+/- 6283 )",187176,"(+/- 4274 )",49177,"(+/- 3260 )",129234,"(+/- 2538 )",111541,"(+/- 6479 )",424453,"(+/- 8976 )"
People,Race,"American Indian and Alaska Native",6699,"(+/- 1258 )",2427,"(+/- 714 )",1287,"(+/- 612 )",6636,"(+/- 1939 )",5138,"(+/- 1082 )",1437,"(+/- 604 )",1557,"(+/- 966 )"
People,Race,Asian,10717,"(+/- 1699 )",7686,"(+/- 1493 )",11727,"(+/- 1152 )",3863,"(+/- 888 )",12993,"(+/- 1083 )",13451,"(+/- 1587 )",6471,"(+/- 1290 )"
People,Race,"Native Hawaiian and Other Pacific Islander",79,"(+/- 127 )",174,"(+/- 216 )",49,"(+/- 85 )",211,"(+/- 240 )",563,"(+/- 542 )",119,"(+/- 156 )",386,"(+/- 479 )"
People,Race,"Some other race",7077,"(+/- 3016 )",5410,"(+/- 1778 )",8383,"(+/- 1807 )",16865,"(+/- 4224 )",10506,"(+/- 2722 )",11631,"(+/- 2945 )",7436,"(+/- 2888 )"
People,Race,"Two or more races",10247,"(+/- 2472 )",16008,"(+/- 3045 )",13930,"(+/- 2882 )",14638,"(+/- 2901 )",15669,"(+/- 2615 )",13786,"(+/- 2358 )",9306,"(+/- 2647 )"
People,"Hispanic or Latino and Race","Total population",713410,"(+/- 3462 )",673776,"(+/- 6626 )",710488,"(+/- 4658 )",685553,"(+/- 5159 )",718713,"(+/- 200 )",700401,"(+/- 8862 )",672406,"(+/- 12110 )"
People,"Hispanic or Latino and Race","Hispanic or Latino (of any race)",21976,"(+/- 352 )",24457,"(+/- 1141 )",20464,"(+/- 729 )",45965,"(+/- 2229 )",37350,"(+/- 4 )",31641,"(+/- 3064 )",20117,"(+/- 4366 )"
People,"Hispanic or Latino and Race",Mexican,10710,"(+/- 2300 )",12511,"(+/- 1916 )",11528,"(+/- 2284 )",25892,"(+/- 4522 )",23610,"(+/- 3451 )",24180,"(+/- 3184 )",9087,"(+/- 2634 )"
People,"Hispanic or Latino and Race","Puerto Rican",3030,"(+/- 2151 )",4687,"(+/- 1474 )",2372,"(+/- 1263 )",991,"(+/- 697 )",4277,"(+/- 1677 )",2462,"(+/- 1392 )",4208,"(+/- 2613 )"
People,"Hispanic or Latino and Race",Cuban,1877,"(+/- 1327 )",563,"(+/- 378 )",528,"(+/- 497 )",56,"(+/- 88 )",1398,"(+/- 922 )",107,"(+/- 166 )",12,"(+/- 25 )"
People,"Hispanic or Latino and Race","Other Hispanic or Latino",6359,"(+/- 1994 )",6696,"(+/- 1921 )",6036,"(+/- 1905 )",19026,"(+/- 3919 )",8065,"(+/- 2572 )",4892,"(+/- 1750 )",6810,"(+/- 2754 )"
People,"Hispanic or Latino and Race","Not Hispanic or Latino",691434,"(+/- 3459 )",649319,"(+/- 6787 )",690024,"(+/- 4663 )",639588,"(+/- 5106 )",681363,"(+/- 4 )",668760,"(+/- 8321 )",652289,"(+/- 11813 )"
People,"Place of Birth","Total population",713410,"(+/- 3462 )",673776,"(+/- 6626 )",710488,"(+/- 4658 )",685553,"(+/- 5159 )",718713,"(+/- 200 )",700401,"(+/- 8862 )",672406,"(+/- 12110 )"
People,"Place of Birth",Native,688626,"(+/- 4818 )",656248,"(+/- 7056 )",689650,"(+/- 4376 )",659148,"(+/- 5684 )",687756,"(+/- 3242 )",669823,"(+/- 9090 )",654430,"(+/- 11671 )"
People,"Place of Birth","Born in United States",682572,"(+/- 4722 )",648393,"(+/- 7101 )",682803,"(+/- 4425 )",654812,"(+/- 5685 )",676927,"(+/- 3593 )",663428,"(+/- 9225 )",651085,"(+/- 11665 )"
People,"Place of Birth","State of residence",489833,"(+/- 9182 )",474330,"(+/- 7485 )",463015,"(+/- 8207 )",507088,"(+/- 7863 )",445110,"(+/- 8416 )",489686,"(+/- 11005 )",538320,"(+/- 11994 )"
People,"Place of Birth","Different state",192739,"(+/- 8440 )",174063,"(+/- 6515 )",219788,"(+/- 7548 )",147724,"(+/- 6966 )",231817,"(+/- 7251 )",173742,"(+/- 7117 )",112765,"(+/- 6918 )"
People,"Place of Birth","Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",6054,"(+/- 1584 )",7855,"(+/- 1373 )",6847,"(+/- 1807 )",4336,"(+/- 1597 )",10829,"(+/- 2345 )",6395,"(+/- 1299 )",3345,"(+/- 1146 )"
People,"Place of Birth","Foreign born",24784,"(+/- 3080 )",17528,"(+/- 2547 )",20838,"(+/- 2040 )",26405,"(+/- 2757 )",30957,"(+/- 3242 )",30578,"(+/- 2828 )",17976,"(+/- 2886 )"
People,Ancestry,"Total population",713410,"(+/- 3462 )",673776,"(+/- 6626 )",710488,"(+/- 4658 )",685553,"(+/- 5159 )",718713,"(+/- 200 )",700401,"(+/- 8862 )",672406,"(+/- 12110 )"
People,Ancestry,American,104645,"(+/- 7865 )",129642,"(+/- 7908 )",120734,"(+/- 8360 )",177643,"(+/- 8692 )",113407,"(+/- 7965 )",93781,"(+/- 8081 )",90343,"(+/- 9076 )"
People,Ancestry,Arab,2810,"(+/- 2281 )",863,"(+/- 632 )",1374,"(+/- 884 )",1023,"(+/- 1060 )",1880,"(+/- 1615 )",2522,"(+/- 1178 )",626,"(+/- 355 )"
People,Ancestry,Czech,1883,"(+/- 937 )",101,"(+/- 104 )",531,"(+/- 339 )",270,"(+/- 301 )",768,"(+/- 641 )",838,"(+/- 486 )",111,"(+/- 165 )"
People,Ancestry,Danish,773,"(+/- 448 )",455,"(+/- 257 )",1316,"(+/- 1241 )",245,"(+/- 156 )",1170,"(+/- 918 )",1390,"(+/- 905 )",171,"(+/- 172 )"
People,Ancestry,Dutch,3896,"(+/- 1261 )",3772,"(+/- 1392 )",5122,"(+/- 1890 )",7427,"(+/- 1758 )",4712,"(+/- 1207 )",4754,"(+/- 1482 )",2893,"(+/- 1206 )"
People,Ancestry,English,47335,"(+/- 5160 )",39775,"(+/- 4027 )",43746,"(+/- 4373 )",41959,"(+/- 4200 )",57156,"(+/- 5157 )",68777,"(+/- 5753 )",17927,"(+/- 2425 )"
People,Ancestry,"French (except Basque)",19457,"(+/- 3806 )",7700,"(+/- 1690 )",6768,"(+/- 1990 )",6260,"(+/- 1624 )",10240,"(+/- 2244 )",12589,"(+/- 2374 )",3657,"(+/- 805 )"
People,Ancestry,"French Canadian",1039,"(+/- 512 )",1270,"(+/- 805 )",1217,"(+/- 744 )",701,"(+/- 437 )",1490,"(+/- 654 )",1644,"(+/- 1071 )",779,"(+/- 472 )"
People,Ancestry,German,58111,"(+/- 6470 )",33584,"(+/- 3723 )",42204,"(+/- 4409 )",42652,"(+/- 4552 )",59764,"(+/- 6345 )",52430,"(+/- 4497 )",20394,"(+/- 2799 )"
People,Ancestry,Greek,3134,"(+/- 1276 )",704,"(+/- 353 )",1136,"(+/- 682 )",910,"(+/- 651 )",1473,"(+/- 936 )",2318,"(+/- 1027 )",1413,"(+/- 896 )"
People,Ancestry,Hungarian,1868,"(+/- 1436 )",886,"(+/- 596 )",658,"(+/- 455 )",806,"(+/- 492 )",604,"(+/- 363 )",743,"(+/- 589 )",1094,"(+/- 902 )"
People,Ancestry,Irish,61569,"(+/- 6431 )",42102,"(+/- 3275 )",52061,"(+/- 4874 )",59518,"(+/- 5842 )",65386,"(+/- 6307 )",74410,"(+/- 6458 )",25720,"(+/- 4239 )"
People,Ancestry,Italian,13864,"(+/- 2902 )",8767,"(+/- 2187 )",8224,"(+/- 1792 )",7240,"(+/- 1826 )",12620,"(+/- 2618 )",21850,"(+/- 3271 )",8480,"(+/- 2218 )"
People,Ancestry,Lithuanian,291,"(+/- 248 )",414,"(+/- 468 )",200,"(+/- 293 )",25,"(+/- 30 )",25,"(+/- 42 )",681,"(+/- 433 )",46,"(+/- 54 )"
People,Ancestry,Norwegian,3428,"(+/- 1534 )",1700,"(+/- 954 )",2507,"(+/- 1035 )",842,"(+/- 545 )",3065,"(+/- 1188 )",2759,"(+/- 1009 )",455,"(+/- 295 )"
People,Ancestry,Polish,4410,"(+/- 1391 )",3047,"(+/- 846 )",2662,"(+/- 1086 )",2543,"(+/- 895 )",8230,"(+/- 2098 )",7246,"(+/- 1748 )",1810,"(+/- 771 )"
People,Ancestry,Portuguese,367,"(+/- 251 )",601,"(+/- 405 )",530,"(+/- 556 )",0,"(+/- 200 )",388,"(+/- 286 )",694,"(+/- 564 )",547,"(+/- 932 )"
People,Ancestry,Russian,1098,"(+/- 623 )",858,"(+/- 469 )",443,"(+/- 318 )",307,"(+/- 241 )",1419,"(+/- 860 )",953,"(+/- 600 )",397,"(+/- 330 )"
People,Ancestry,Scotch-Irish,12754,"(+/- 2557 )",8171,"(+/- 1577 )",9736,"(+/- 1777 )",7337,"(+/- 1673 )",11755,"(+/- 2229 )",14783,"(+/- 2665 )",6740,"(+/- 1830 )"
People,Ancestry,Scottish,11359,"(+/- 1990 )",11444,"(+/- 2051 )",11472,"(+/- 2390 )",10854,"(+/- 2418 )",12232,"(+/- 1734 )",19746,"(+/- 2634 )",4242,"(+/- 1105 )"
People,Ancestry,Slovak,349,"(+/- 283 )",209,"(+/- 242 )",151,"(+/- 208 )",0,"(+/- 200 )",339,"(+/- 270 )",312,"(+/- 264 )",99,"(+/- 165 )"
People,Ancestry,"Subsaharan African",5717,"(+/- 1865 )",9629,"(+/- 2129 )",4706,"(+/- 1789 )",1775,"(+/- 939 )",5957,"(+/- 2930 )",10912,"(+/- 3510 )",24866,"(+/- 5206 )"
People,Ancestry,Swedish,3672,"(+/- 1029 )",2025,"(+/- 946 )",2109,"(+/- 1018 )",1066,"(+/- 580 )",3668,"(+/- 1347 )",2590,"(+/- 829 )",489,"(+/- 323 )"
People,Ancestry,Swiss,1166,"(+/- 863 )",398,"(+/- 233 )",1132,"(+/- 970 )",410,"(+/- 241 )",933,"(+/- 500 )",827,"(+/- 360 )",299,"(+/- 210 )"
People,Ancestry,Ukrainian,407,"(+/- 314 )",128,"(+/- 105 )",216,"(+/- 234 )",207,"(+/- 297 )",958,"(+/- 640 )",589,"(+/- 571 )",0,"(+/- 200 )"
People,Ancestry,Welsh,3507,"(+/- 1951 )",3662,"(+/- 1373 )",2284,"(+/- 804 )",2923,"(+/- 1256 )",4592,"(+/- 1614 )",4877,"(+/- 1232 )",1603,"(+/- 788 )"
People,Ancestry,"West Indian (excluding Hispanic origin groups)",2346,"(+/- 1693 )",652,"(+/- 350 )",761,"(+/- 507 )",1298,"(+/- 958 )",1768,"(+/- 980 )",761,"(+/- 427 )",2382,"(+/- 1922 )"
People,"Veteran Status","Civilian population 18 years and over",549845,"(+/- 2678 )",515775,"(+/- 4973 )",551571,"(+/- 3502 )",527747,"(+/- 4353 )",560929,"(+/- 1050 )",534794,"(+/- 6646 )",527004,"(+/- 8882 )"
People,"Veteran Status","Civilian veterans",50054,"(+/- 3721 )",59097,"(+/- 3400 )",51339,"(+/- 3463 )",40343,"(+/- 3403 )",56474,"(+/- 3060 )",37346,"(+/- 2766 )",39533,"(+/- 3032 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","Total civilian noninstitutionalized population",702674,"(+/- 3952 )",652124,"(+/- 6810 )",697378,"(+/- 4767 )",679329,"(+/- 5113 )",706709,"(+/- 1879 )",691600,"(+/- 8923 )",663698,"(+/- 11906 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",105682,"(+/- 5536 )",119114,"(+/- 5134 )",112519,"(+/- 6257 )",130431,"(+/- 6371 )",100733,"(+/- 4995 )",94321,"(+/- 4976 )",126515,"(+/- 6798 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","Under 18 years",162299,"(+/- 1411 )",151805,"(+/- 3289 )",155896,"(+/- 2428 )",157257,"(+/- 2309 )",156239,"(+/- 747 )",164208,"(+/- 3943 )",144741,"(+/- 5515 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",6119,"(+/- 1640 )",8290,"(+/- 1340 )",5293,"(+/- 1510 )",7259,"(+/- 1685 )",6155,"(+/- 1250 )",6057,"(+/- 1313 )",9687,"(+/- 2455 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","18 to 64 years",418766,"(+/- 2905 )",394879,"(+/- 4841 )",427464,"(+/- 3641 )",401819,"(+/- 4516 )",436122,"(+/- 2423 )",419499,"(+/- 6403 )",419602,"(+/- 8468 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",53133,"(+/- 4135 )",62947,"(+/- 3805 )",58577,"(+/- 4370 )",73697,"(+/- 4759 )",50858,"(+/- 4111 )",47117,"(+/- 4052 )",72100,"(+/- 5637 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","65 years and over",121609,"(+/- 1497 )",105440,"(+/- 1972 )",114018,"(+/- 1654 )",120253,"(+/- 2174 )",114348,"(+/- 1549 )",107893,"(+/- 2348 )",99355,"(+/- 2908 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",46430,"(+/- 2975 )",47877,"(+/- 2750 )",48649,"(+/- 2818 )",49475,"(+/- 2635 )",43720,"(+/- 2605 )",41147,"(+/- 2946 )",44728,"(+/- 2838 )"
People,"Residence 1 Year Ago","Population 1 year and over",704469,"(+/- 3536 )",666560,"(+/- 6565 )",703042,"(+/- 4567 )",678871,"(+/- 5084 )",711751,"(+/- 1392 )",690049,"(+/- 8736 )",664601,"(+/- 11932 )"
People,"Residence 1 Year Ago","Same house",630920,"(+/- 9083 )",564228,"(+/- 10049 )",606752,"(+/- 6514 )",596822,"(+/- 7358 )",601182,"(+/- 8715 )",600754,"(+/- 11126 )",557566,"(+/- 13978 )"
People,"Residence 1 Year Ago","Different house in the U.S.",72384,"(+/- 7266 )",98639,"(+/- 8802 )",95460,"(+/- 6704 )",80542,"(+/- 6757 )",107292,"(+/- 8380 )",87286,"(+/- 8935 )",105849,"(+/- 10071 )"
People,"Residence 1 Year Ago","Same county",49159,"(+/- 6027 )",56016,"(+/- 6552 )",48434,"(+/- 5563 )",50430,"(+/- 6037 )",64159,"(+/- 7162 )",49993,"(+/- 6819 )",69605,"(+/- 8190 )"
People,"Residence 1 Year Ago","Different county",23225,"(+/- 3574 )",42623,"(+/- 5787 )",47026,"(+/- 5103 )",30112,"(+/- 4240 )",43133,"(+/- 5447 )",37293,"(+/- 4539 )",36244,"(+/- 4731 )"
People,"Residence 1 Year Ago","Same state",9558,"(+/- 2174 )",24075,"(+/- 4240 )",25236,"(+/- 4175 )",20178,"(+/- 3481 )",26098,"(+/- 4338 )",23016,"(+/- 3478 )",19692,"(+/- 3611 )"
People,"Residence 1 Year Ago","Different state",13667,"(+/- 3122 )",18548,"(+/- 3865 )",21790,"(+/- 4133 )",9934,"(+/- 2507 )",17035,"(+/- 3387 )",14277,"(+/- 3164 )",16552,"(+/- 2996 )"
People,"Residence 1 Year Ago",Abroad,1165,"(+/- 759 )",3693,"(+/- 1524 )",830,"(+/- 500 )",1507,"(+/- 778 )",3277,"(+/- 1556 )",2009,"(+/- 794 )",1186,"(+/- 603 )"
Workers,"Employment Status","Population 16 years and over",571408,"(+/- 3005 )",538922,"(+/- 5210 )",571332,"(+/- 4048 )",544882,"(+/- 4751 )",580422,"(+/- 1396 )",554550,"(+/- 6902 )",544868,"(+/- 9482 )"
Workers,"Employment Status","In labor force",314738,"(+/- 6690 )",302375,"(+/- 5682 )",317701,"(+/- 7037 )",289499,"(+/- 6804 )",344687,"(+/- 5471 )",343068,"(+/- 7760 )",295140,"(+/- 9124 )"
Workers,"Employment Status","Civilian labor force",313708,"(+/- 6741 )",296337,"(+/- 5685 )",315091,"(+/- 6980 )",289123,"(+/- 6815 )",343330,"(+/- 5386 )",341838,"(+/- 7770 )",294760,"(+/- 9144 )"
Workers,"Employment Status",Employed,295365,"(+/- 6876 )",277862,"(+/- 5697 )",298264,"(+/- 7428 )",271895,"(+/- 7109 )",327198,"(+/- 5539 )",326940,"(+/- 7587 )",268361,"(+/- 9087 )"
Workers,"Employment Status",Unemployed,18343,"(+/- 2681 )",18475,"(+/- 2100 )",16827,"(+/- 2590 )",17228,"(+/- 2179 )",16132,"(+/- 2529 )",14898,"(+/- 2605 )",26399,"(+/- 2896 )"
Workers,"Employment Status","Armed Forces",1030,"(+/- 563 )",6038,"(+/- 1302 )",2610,"(+/- 846 )",376,"(+/- 349 )",1357,"(+/- 699 )",1230,"(+/- 712 )",380,"(+/- 295 )"
Workers,"Employment Status","Not in labor force",256670,"(+/- 6740 )",236547,"(+/- 5798 )",253631,"(+/- 6606 )",255383,"(+/- 6487 )",235735,"(+/- 5344 )",211482,"(+/- 6946 )",249728,"(+/- 8141 )"
Workers,"Employment Status","Civilian labor force",313708,"(+/- 6741 )",296337,"(+/- 5685 )",315091,"(+/- 6980 )",289123,"(+/- 6815 )",343330,"(+/- 5386 )",341838,"(+/- 7770 )",294760,"(+/- 9144 )"
Workers,"Employment Status","Unemployment Rate",5.8,"(+/- 0.8 )",6.2,"(+/- 0.7 )",5.3,"(+/- 0.8 )",6.0,"(+/- 0.8 )",4.7,"(+/- 0.7 )",4.4,"(+/- 0.7 )",9.0,"(+/- 1.0 )"
Workers,"Commuting to Work","Workers 16 years and over",289536,"(+/- 7170 )",280034,"(+/- 5732 )",294573,"(+/- 7532 )",268287,"(+/- 7053 )",322926,"(+/- 5720 )",322314,"(+/- 7905 )",263949,"(+/- 9098 )"
Workers,"Commuting to Work","Car, truck, or van -- drove alone",248338,"(+/- 8008 )",241616,"(+/- 5656 )",249047,"(+/- 6613 )",231950,"(+/- 7121 )",285630,"(+/- 6356 )",274407,"(+/- 8116 )",217961,"(+/- 8539 )"
Workers,"Commuting to Work","Car, truck, or van -- carpooled",21882,"(+/- 3207 )",24377,"(+/- 2884 )",28495,"(+/- 3793 )",24153,"(+/- 2976 )",19522,"(+/- 2115 )",27322,"(+/- 3282 )",27757,"(+/- 3772 )"
Workers,"Commuting to Work","Public transportation (excluding taxicab)",954,"(+/- 451 )",144,"(+/- 133 )",447,"(+/- 310 )",634,"(+/- 361 )",822,"(+/- 517 )",730,"(+/- 481 )",3503,"(+/- 1226 )"
Workers,"Commuting to Work",Walked,2046,"(+/- 781 )",3651,"(+/- 1394 )",3880,"(+/- 1089 )",2825,"(+/- 1090 )",2801,"(+/- 1088 )",2370,"(+/- 850 )",6021,"(+/- 2106 )"
Workers,"Commuting to Work","Other means",2280,"(+/- 813 )",2511,"(+/- 708 )",3326,"(+/- 1021 )",1455,"(+/- 583 )",4538,"(+/- 1515 )",2711,"(+/- 914 )",2641,"(+/- 1007 )"
Workers,"Commuting to Work","Worked at home",14036,"(+/- 2376 )",7735,"(+/- 1394 )",9378,"(+/- 1710 )",7270,"(+/- 1324 )",9613,"(+/- 1864 )",14774,"(+/- 2296 )",6066,"(+/- 1329 )"
Workers,"Commuting to Work","Mean travel time to work (minutes)",24.6,"(+/- 0.7 )",23.2,"(+/- 0.7 )",24.8,"(+/- 0.8 )",24.9,"(+/- 0.9 )",23.2,"(+/- 0.6 )",27.4,"(+/- 0.7 )",23.9,"(+/- 0.8 )"
Workers,Occupation,"Civilian employed population 16 years and over",295365,"(+/- 6876 )",277862,"(+/- 5697 )",298264,"(+/- 7428 )",271895,"(+/- 7109 )",327198,"(+/- 5539 )",326940,"(+/- 7587 )",268361,"(+/- 9087 )"
Workers,Occupation,"Management, business, science, and arts occupations",98048,"(+/- 5181 )",88987,"(+/- 3922 )",96663,"(+/- 5504 )",79615,"(+/- 4288 )",134386,"(+/- 5243 )",142431,"(+/- 4996 )",78813,"(+/- 4815 )"
Workers,Occupation,"Service occupations",56371,"(+/- 4372 )",47268,"(+/- 3780 )",49605,"(+/- 3727 )",40917,"(+/- 3326 )",54587,"(+/- 4591 )",43472,"(+/- 3549 )",53163,"(+/- 3594 )"
Workers,Occupation,"Sales and office occupations",70531,"(+/- 5030 )",68114,"(+/- 3415 )",69126,"(+/- 4777 )",59041,"(+/- 4100 )",68736,"(+/- 4335 )",80850,"(+/- 3953 )",64998,"(+/- 4465 )"
Workers,Occupation,"Natural resources, construction, and maintenance occupations",29001,"(+/- 2963 )",28223,"(+/- 2543 )",25800,"(+/- 3156 )",31531,"(+/- 3078 )",26294,"(+/- 2793 )",27829,"(+/- 2475 )",25114,"(+/- 3090 )"
Workers,Occupation,"Production, transportation, and material moving occupations",41414,"(+/- 4515 )",45270,"(+/- 3403 )",57070,"(+/- 4420 )",60791,"(+/- 4102 )",43195,"(+/- 3942 )",32358,"(+/- 3214 )",46273,"(+/- 4299 )"
Workers,Industry,"Civilian employed population 16 years and over",295365,"(+/- 6876 )",277862,"(+/- 5697 )",298264,"(+/- 7428 )",271895,"(+/- 7109 )",327198,"(+/- 5539 )",326940,"(+/- 7587 )",268361,"(+/- 9087 )"
Workers,Industry,"Agriculture, forestry, fishing and hunting, and mining",4133,"(+/- 1036 )",6352,"(+/- 1208 )",3750,"(+/- 1065 )",5901,"(+/- 1255 )",2280,"(+/- 883 )",3553,"(+/- 969 )",3068,"(+/- 905 )"
Workers,Industry,Construction,23647,"(+/- 2833 )",16372,"(+/- 2174 )",18759,"(+/- 2606 )",20660,"(+/- 2864 )",20746,"(+/- 2864 )",22570,"(+/- 2548 )",17835,"(+/- 2540 )"
Workers,Industry,Manufacturing,37963,"(+/- 3927 )",34431,"(+/- 3112 )",55289,"(+/- 3973 )",56597,"(+/- 3949 )",46048,"(+/- 3295 )",30611,"(+/- 3118 )",35014,"(+/- 3645 )"
Workers,Industry,"Wholesale trade",7683,"(+/- 1946 )",7559,"(+/- 1325 )",7118,"(+/- 1581 )",4798,"(+/- 897 )",6810,"(+/- 1719 )",11921,"(+/- 1923 )",4248,"(+/- 1088 )"
Workers,Industry,"Retail trade",33175,"(+/- 3272 )",36432,"(+/- 2789 )",34378,"(+/- 3310 )",34458,"(+/- 2850 )",40926,"(+/- 3491 )",32648,"(+/- 3165 )",33092,"(+/- 3747 )"
Workers,Industry,"Transportation and warehousing, and utilities",15873,"(+/- 2237 )",19987,"(+/- 1983 )",15592,"(+/- 2529 )",15583,"(+/- 2155 )",12128,"(+/- 2195 )",18035,"(+/- 2097 )",15206,"(+/- 2468 )"
