Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE","District 10 Estimate","District 10 MOE","District 11 Estimate","District 11 MOE","District 12 Estimate","District 12 MOE"
People,"Sex and Age","55 to 59 years",50516,"(+/- 2641 )",51797,"(+/- 2959 )",57551,"(+/- 2798 )",57039,"(+/- 3383 )",54688,"(+/- 2992 )",53873,"(+/- 3159 )",63660,"(+/- 2987 )",42196,"(+/- 2835 )",54480,"(+/- 3342 )",48667,"(+/- 3455 )",57964,"(+/- 2860 )",47913,"(+/- 2985 )"
People,"Sex and Age","60 to 64 years",47506,"(+/- 2702 )",53544,"(+/- 2978 )",52011,"(+/- 2837 )",49654,"(+/- 3351 )",53335,"(+/- 3268 )",47671,"(+/- 3419 )",52202,"(+/- 3465 )",41994,"(+/- 3319 )",44095,"(+/- 3428 )",42292,"(+/- 3307 )",47822,"(+/- 2581 )",45451,"(+/- 3411 )"
People,"Sex and Age","65 to 74 years",65714,"(+/- 1455 )",75466,"(+/- 1941 )",80072,"(+/- 2455 )",71588,"(+/- 3570 )",68671,"(+/- 2978 )",62931,"(+/- 3148 )",68374,"(+/- 3272 )",47747,"(+/- 3058 )",64195,"(+/- 3110 )",57468,"(+/- 3033 )",71354,"(+/- 3047 )",67989,"(+/- 3300 )"
People,"Sex and Age","75 to 84 years",35419,"(+/- 1792 )",38957,"(+/- 1991 )",45505,"(+/- 2739 )",42844,"(+/- 2688 )",37026,"(+/- 2148 )",26746,"(+/- 1993 )",35515,"(+/- 2137 )",24708,"(+/- 2198 )",33615,"(+/- 2870 )",29777,"(+/- 2715 )",38105,"(+/- 2272 )",34500,"(+/- 2546 )"
People,"Sex and Age","85 years and over",13346,"(+/- 1584 )",15889,"(+/- 1312 )",17701,"(+/- 2036 )",20937,"(+/- 2126 )",19293,"(+/- 2064 )",13306,"(+/- 1779 )",17393,"(+/- 1853 )",9409,"(+/- 1503 )",15404,"(+/- 2088 )",11087,"(+/- 1803 )",21281,"(+/- 1961 )",17140,"(+/- 2121 )"
People,"Sex and Age","Median age (years)",39.4,"(+/- 0.5 )",42.2,"(+/- 0.4 )",43.5,"(+/- 0.5 )",40.7,"(+/- 0.8 )",42.6,"(+/- 0.6 )",37.7,"(+/- 0.5 )",43.1,"(+/- 0.7 )",35.0,"(+/- 0.4 )",37.8,"(+/- 0.6 )",35.9,"(+/- 0.6 )",43.3,"(+/- 0.6 )",39.5,"(+/- 0.7 )"
People,"Sex and Age","18 years and over",566702,"(+/- 4521 )",561659,"(+/- 4753 )",593136,"(+/- 4450 )",576584,"(+/- 7744 )",579702,"(+/- 9059 )",583153,"(+/- 6679 )",584209,"(+/- 8123 )",610595,"(+/- 9436 )",600702,"(+/- 8901 )",598914,"(+/- 9754 )",579362,"(+/- 8780 )",592130,"(+/- 6202 )"
People,"Sex and Age","65 years and over",114479,"(+/- 1777 )",130312,"(+/- 2519 )",143278,"(+/- 3351 )",135369,"(+/- 4785 )",124990,"(+/- 3971 )",102983,"(+/- 3629 )",121282,"(+/- 4027 )",81864,"(+/- 3964 )",113214,"(+/- 4481 )",98332,"(+/- 4040 )",130740,"(+/- 3750 )",119629,"(+/- 3996 )"
People,Race,"Total population",729675,"(+/- 6103 )",713380,"(+/- 6615 )",746035,"(+/- 4715 )",756825,"(+/- 8742 )",746385,"(+/- 11270 )",742483,"(+/- 8089 )",754222,"(+/- 11750 )",777484,"(+/- 11736 )",769504,"(+/- 10805 )",781893,"(+/- 13389 )",729569,"(+/- 11311 )",758189,"(+/- 7572 )"
People,Race,"One race",707237,"(+/- 6691 )",693862,"(+/- 7194 )",724854,"(+/- 5408 )",741065,"(+/- 8964 )",732261,"(+/- 11622 )",723176,"(+/- 8326 )",737228,"(+/- 11435 )",748250,"(+/- 11272 )",748495,"(+/- 11971 )",763484,"(+/- 13736 )",715024,"(+/- 11456 )",741120,"(+/- 7642 )"
People,Race,White,501645,"(+/- 7431 )",537329,"(+/- 7503 )",597209,"(+/- 6517 )",634911,"(+/- 11267 )",590207,"(+/- 11337 )",462121,"(+/- 9593 )",597367,"(+/- 11525 )",445341,"(+/- 12860 )",481800,"(+/- 12408 )",217684,"(+/- 9896 )",597063,"(+/- 11440 )",449561,"(+/- 12073 )"
People,Race,"Black or African American",123169,"(+/- 4742 )",90530,"(+/- 3591 )",87268,"(+/- 4007 )",49970,"(+/- 4272 )",39097,"(+/- 4127 )",76555,"(+/- 5050 )",37641,"(+/- 5573 )",72821,"(+/- 7494 )",73737,"(+/- 4128 )",404441,"(+/- 9716 )",26686,"(+/- 3899 )",135657,"(+/- 8541 )"
People,Race,"American Indian and Alaska Native",1519,"(+/- 979 )",3937,"(+/- 1667 )",408,"(+/- 318 )",685,"(+/- 488 )",958,"(+/- 433 )",1708,"(+/- 1012 )",739,"(+/- 627 )",2122,"(+/- 932 )",1105,"(+/- 501 )",2110,"(+/- 1147 )",1510,"(+/- 1111 )",1042,"(+/- 614 )"
People,Race,Asian,40045,"(+/- 1900 )",28672,"(+/- 1608 )",26236,"(+/- 2326 )",35782,"(+/- 3960 )",87862,"(+/- 5698 )",149051,"(+/- 5169 )",81327,"(+/- 4724 )",70743,"(+/- 4577 )",101559,"(+/- 5895 )",59727,"(+/- 5374 )",78160,"(+/- 4602 )",127097,"(+/- 6495 )"
People,Race,"Native Hawaiian and Other Pacific Islander",622,"(+/- 512 )",440,"(+/- 365 )",304,"(+/- 329 )",112,"(+/- 205 )",252,"(+/- 320 )",78,"(+/- 100 )",119,"(+/- 139 )",285,"(+/- 320 )",492,"(+/- 523 )",291,"(+/- 363 )",355,"(+/- 455 )",421,"(+/- 373 )"
People,Race,"Some other race",40237,"(+/- 5125 )",32954,"(+/- 4483 )",13429,"(+/- 4141 )",19605,"(+/- 5242 )",13885,"(+/- 3150 )",33663,"(+/- 4936 )",20035,"(+/- 4673 )",156938,"(+/- 10369 )",89802,"(+/- 7940 )",79231,"(+/- 9124 )",11250,"(+/- 2913 )",27342,"(+/- 4890 )"
People,Race,"Two or more races",22438,"(+/- 4045 )",19518,"(+/- 3602 )",21181,"(+/- 3754 )",15760,"(+/- 3241 )",14124,"(+/- 2945 )",19307,"(+/- 3543 )",16994,"(+/- 2997 )",29234,"(+/- 4032 )",21009,"(+/- 4003 )",18409,"(+/- 3130 )",14545,"(+/- 2311 )",17069,"(+/- 3116 )"
People,"Hispanic or Latino and Race","Total population",729675,"(+/- 6103 )",713380,"(+/- 6615 )",746035,"(+/- 4715 )",756825,"(+/- 8742 )",746385,"(+/- 11270 )",742483,"(+/- 8089 )",754222,"(+/- 11750 )",777484,"(+/- 11736 )",769504,"(+/- 10805 )",781893,"(+/- 13389 )",729569,"(+/- 11311 )",758189,"(+/- 7572 )"
People,"Hispanic or Latino and Race","Hispanic or Latino (of any race)",102642,"(+/- 1788 )",117528,"(+/- 2025 )",62346,"(+/- 4471 )",81955,"(+/- 6834 )",113775,"(+/- 7151 )",166953,"(+/- 6594 )",90535,"(+/- 8097 )",423683,"(+/- 11477 )",291968,"(+/- 8410 )",165083,"(+/- 10618 )",83359,"(+/- 6684 )",140606,"(+/- 8012 )"
People,"Hispanic or Latino and Race",Mexican,13345,"(+/- 3775 )",34330,"(+/- 5894 )",9428,"(+/- 3465 )",24627,"(+/- 4719 )",12265,"(+/- 3742 )",22700,"(+/- 4978 )",6598,"(+/- 2693 )",24173,"(+/- 5905 )",48894,"(+/- 6759 )",9444,"(+/- 2729 )",8194,"(+/- 3113 )",24971,"(+/- 6727 )"
People,"Hispanic or Latino and Race","Puerto Rican",54057,"(+/- 6344 )",49068,"(+/- 4744 )",26450,"(+/- 3913 )",17036,"(+/- 3306 )",23932,"(+/- 4165 )",49461,"(+/- 5762 )",18055,"(+/- 4037 )",84866,"(+/- 7096 )",54327,"(+/- 7432 )",48382,"(+/- 7391 )",16198,"(+/- 3073 )",28808,"(+/- 4783 )"
People,"Hispanic or Latino and Race",Cuban,3070,"(+/- 1796 )",2669,"(+/- 1228 )",5822,"(+/- 2322 )",4849,"(+/- 2296 )",9789,"(+/- 3194 )",6846,"(+/- 2235 )",4567,"(+/- 1575 )",37837,"(+/- 5840 )",9153,"(+/- 3471 )",5493,"(+/- 1949 )",5908,"(+/- 1751 )",3984,"(+/- 1484 )"
People,"Hispanic or Latino and Race","Other Hispanic or Latino",32170,"(+/- 4868 )",31461,"(+/- 5187 )",20646,"(+/- 3392 )",35443,"(+/- 4552 )",67789,"(+/- 6937 )",87946,"(+/- 6919 )",61315,"(+/- 7264 )",276807,"(+/- 12816 )",179594,"(+/- 12943 )",101764,"(+/- 9696 )",53059,"(+/- 6535 )",82843,"(+/- 7834 )"
People,"Hispanic or Latino and Race","Not Hispanic or Latino",627033,"(+/- 5918 )",595852,"(+/- 6265 )",683689,"(+/- 6155 )",674870,"(+/- 9657 )",632610,"(+/- 10486 )",575530,"(+/- 9422 )",663687,"(+/- 11111 )",353801,"(+/- 11078 )",477536,"(+/- 10393 )",616810,"(+/- 13035 )",646210,"(+/- 10107 )",617583,"(+/- 10187 )"
People,"Place of Birth","Total population",729675,"(+/- 6103 )",713380,"(+/- 6615 )",746035,"(+/- 4715 )",756825,"(+/- 8742 )",746385,"(+/- 11270 )",742483,"(+/- 8089 )",754222,"(+/- 11750 )",777484,"(+/- 11736 )",769504,"(+/- 10805 )",781893,"(+/- 13389 )",729569,"(+/- 11311 )",758189,"(+/- 7572 )"
People,"Place of Birth",Native,658522,"(+/- 7636 )",639526,"(+/- 7079 )",679424,"(+/- 6786 )",664681,"(+/- 9659 )",592492,"(+/- 11276 )",522903,"(+/- 9740 )",610412,"(+/- 11564 )",432871,"(+/- 12467 )",472742,"(+/- 13732 )",548042,"(+/- 14877 )",584099,"(+/- 11934 )",544868,"(+/- 11558 )"
People,"Place of Birth","Born in United States",633550,"(+/- 7245 )",619159,"(+/- 7680 )",668468,"(+/- 6896 )",652228,"(+/- 9680 )",582404,"(+/- 11019 )",504674,"(+/- 9860 )",600608,"(+/- 11470 )",395621,"(+/- 11689 )",449122,"(+/- 13323 )",524837,"(+/- 14050 )",574191,"(+/- 11996 )",531107,"(+/- 11946 )"
People,"Place of Birth","State of residence",398053,"(+/- 8118 )",426748,"(+/- 8512 )",454047,"(+/- 9444 )",452133,"(+/- 11669 )",387132,"(+/- 10454 )",360805,"(+/- 9582 )",422835,"(+/- 12382 )",280567,"(+/- 11441 )",330536,"(+/- 12074 )",380954,"(+/- 13517 )",418810,"(+/- 9720 )",361704,"(+/- 10680 )"
People,"Place of Birth","Different state",235497,"(+/- 7594 )",192411,"(+/- 7700 )",214421,"(+/- 8542 )",200095,"(+/- 8564 )",195272,"(+/- 8130 )",143869,"(+/- 6276 )",177773,"(+/- 8350 )",115054,"(+/- 7674 )",118586,"(+/- 6648 )",143883,"(+/- 7980 )",155381,"(+/- 6734 )",169403,"(+/- 7747 )"
People,"Place of Birth","Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",24972,"(+/- 3626 )",20367,"(+/- 2905 )",10956,"(+/- 1733 )",12453,"(+/- 2216 )",10088,"(+/- 2395 )",18229,"(+/- 2768 )",9804,"(+/- 1621 )",37250,"(+/- 4008 )",23620,"(+/- 3141 )",23205,"(+/- 2868 )",9908,"(+/- 1581 )",13761,"(+/- 2891 )"
People,"Place of Birth","Foreign born",71153,"(+/- 5545 )",73854,"(+/- 4998 )",66611,"(+/- 4963 )",92144,"(+/- 6282 )",153893,"(+/- 7252 )",219580,"(+/- 7682 )",143810,"(+/- 7240 )",344613,"(+/- 10974 )",296762,"(+/- 11983 )",233851,"(+/- 10271 )",145470,"(+/- 7444 )",213321,"(+/- 9056 )"
People,Ancestry,"Total population",729675,"(+/- 6103 )",713380,"(+/- 6615 )",746035,"(+/- 4715 )",756825,"(+/- 8742 )",746385,"(+/- 11270 )",742483,"(+/- 8089 )",754222,"(+/- 11750 )",777484,"(+/- 11736 )",769504,"(+/- 10805 )",781893,"(+/- 13389 )",729569,"(+/- 11311 )",758189,"(+/- 7572 )"
People,Ancestry,American,15467,"(+/- 2864 )",26603,"(+/- 3325 )",20578,"(+/- 2864 )",35063,"(+/- 4897 )",28710,"(+/- 3855 )",21406,"(+/- 3516 )",35971,"(+/- 4489 )",24763,"(+/- 4272 )",13140,"(+/- 2355 )",31419,"(+/- 4959 )",22127,"(+/- 3227 )",22642,"(+/- 3684 )"
People,Ancestry,Arab,3398,"(+/- 1920 )",1077,"(+/- 474 )",6480,"(+/- 3501 )",7459,"(+/- 2300 )",8522,"(+/- 3307 )",8588,"(+/- 3000 )",6344,"(+/- 2314 )",11837,"(+/- 2720 )",17658,"(+/- 5028 )",10492,"(+/- 3056 )",8548,"(+/- 2465 )",10923,"(+/- 3484 )"
People,Ancestry,Czech,2575,"(+/- 1010 )",1120,"(+/- 491 )",2473,"(+/- 938 )",2572,"(+/- 708 )",2518,"(+/- 817 )",1870,"(+/- 765 )",3770,"(+/- 1203 )",630,"(+/- 342 )",1869,"(+/- 1692 )",792,"(+/- 669 )",3986,"(+/- 1309 )",1959,"(+/- 994 )"
People,Ancestry,Danish,1507,"(+/- 713 )",1582,"(+/- 1032 )",2326,"(+/- 871 )",1540,"(+/- 803 )",1274,"(+/- 790 )",1933,"(+/- 648 )",2344,"(+/- 747 )",651,"(+/- 407 )",215,"(+/- 208 )",335,"(+/- 267 )",2036,"(+/- 1010 )",1897,"(+/- 816 )"
People,Ancestry,Dutch,4141,"(+/- 1166 )",6924,"(+/- 1573 )",8259,"(+/- 1634 )",6995,"(+/- 1387 )",17312,"(+/- 2521 )",2773,"(+/- 695 )",10441,"(+/- 1776 )",2999,"(+/- 1168 )",5371,"(+/- 1542 )",1367,"(+/- 702 )",13994,"(+/- 2971 )",4988,"(+/- 1508 )"
People,Ancestry,English,53780,"(+/- 4886 )",53641,"(+/- 3819 )",58952,"(+/- 4717 )",43807,"(+/- 4395 )",36428,"(+/- 3431 )",18693,"(+/- 2301 )",46415,"(+/- 4111 )",8287,"(+/- 1410 )",9787,"(+/- 2148 )",8771,"(+/- 1583 )",44889,"(+/- 5541 )",28486,"(+/- 4356 )"
People,Ancestry,"French (except Basque)",11449,"(+/- 2151 )",8944,"(+/- 1637 )",14395,"(+/- 2809 )",9711,"(+/- 2109 )",9368,"(+/- 2016 )",4511,"(+/- 1113 )",11258,"(+/- 1697 )",5132,"(+/- 1568 )",4612,"(+/- 2037 )",2030,"(+/- 618 )",8919,"(+/- 1670 )",6654,"(+/- 1259 )"
People,Ancestry,"French Canadian",1907,"(+/- 763 )",3614,"(+/- 2421 )",3873,"(+/- 1213 )",2999,"(+/- 1113 )",2028,"(+/- 956 )",2457,"(+/- 826 )",2527,"(+/- 1091 )",1160,"(+/- 633 )",621,"(+/- 343 )",619,"(+/- 362 )",2390,"(+/- 870 )",461,"(+/- 351 )"
People,Ancestry,German,107721,"(+/- 6182 )",105089,"(+/- 6129 )",119205,"(+/- 6237 )",85135,"(+/- 5562 )",89884,"(+/- 6655 )",50518,"(+/- 4824 )",102864,"(+/- 6994 )",23147,"(+/- 3161 )",34390,"(+/- 4663 )",18352,"(+/- 2889 )",88651,"(+/- 7317 )",57308,"(+/- 4889 )"
People,Ancestry,Greek,4312,"(+/- 1314 )",4133,"(+/- 1199 )",4933,"(+/- 1494 )",5359,"(+/- 1364 )",7453,"(+/- 2586 )",3602,"(+/- 1193 )",6726,"(+/- 1623 )",3062,"(+/- 1138 )",5152,"(+/- 1666 )",3094,"(+/- 1178 )",7778,"(+/- 1605 )",4185,"(+/- 1235 )"
People,Ancestry,Hungarian,3463,"(+/- 961 )",3728,"(+/- 1091 )",11204,"(+/- 2349 )",15867,"(+/- 3036 )",10161,"(+/- 3213 )",11991,"(+/- 2029 )",12448,"(+/- 1984 )",1508,"(+/- 671 )",4613,"(+/- 2239 )",1756,"(+/- 579 )",7968,"(+/- 2205 )",10691,"(+/- 1731 )"
People,Ancestry,Irish,144324,"(+/- 7959 )",140859,"(+/- 7233 )",160462,"(+/- 6820 )",136643,"(+/- 9392 )",122925,"(+/- 7235 )",86717,"(+/- 6373 )",117388,"(+/- 6631 )",33146,"(+/- 4603 )",48651,"(+/- 5497 )",30463,"(+/- 3094 )",115034,"(+/- 7604 )",66995,"(+/- 5427 )"
People,Ancestry,Italian,126907,"(+/- 6632 )",130627,"(+/- 7778 )",159652,"(+/- 9215 )",161562,"(+/- 8967 )",146026,"(+/- 8787 )",102754,"(+/- 7238 )",132734,"(+/- 7821 )",44909,"(+/- 4546 )",79221,"(+/- 6777 )",32147,"(+/- 3643 )",172110,"(+/- 8374 )",91238,"(+/- 7045 )"
People,Ancestry,Lithuanian,3668,"(+/- 1267 )",3404,"(+/- 1010 )",2902,"(+/- 670 )",3716,"(+/- 1309 )",2080,"(+/- 716 )",1618,"(+/- 593 )",4408,"(+/- 1515 )",1201,"(+/- 582 )",1367,"(+/- 586 )",1174,"(+/- 567 )",3954,"(+/- 1363 )",1915,"(+/- 627 )"
People,Ancestry,Norwegian,2662,"(+/- 1002 )",3728,"(+/- 1453 )",4680,"(+/- 1249 )",6298,"(+/- 1570 )",3593,"(+/- 1093 )",3086,"(+/- 1166 )",6687,"(+/- 1595 )",888,"(+/- 396 )",2113,"(+/- 1013 )",779,"(+/- 418 )",4110,"(+/- 1170 )",3278,"(+/- 977 )"
People,Ancestry,Polish,41959,"(+/- 3996 )",33036,"(+/- 4162 )",52204,"(+/- 4762 )",57252,"(+/- 5744 )",47447,"(+/- 5530 )",38400,"(+/- 4227 )",52245,"(+/- 5208 )",17464,"(+/- 2378 )",39609,"(+/- 4600 )",15172,"(+/- 2291 )",46919,"(+/- 4199 )",41393,"(+/- 5079 )"
People,Ancestry,Portuguese,2946,"(+/- 1648 )",2330,"(+/- 997 )",5914,"(+/- 2140 )",2990,"(+/- 1034 )",3051,"(+/- 1069 )",6916,"(+/- 2050 )",12816,"(+/- 3056 )",17541,"(+/- 2586 )",6908,"(+/- 2438 )",9212,"(+/- 2804 )",5101,"(+/- 1914 )",4959,"(+/- 1688 )"
People,Ancestry,Russian,9733,"(+/- 1812 )",8172,"(+/- 1792 )",11229,"(+/- 2429 )",18753,"(+/- 3377 )",24274,"(+/- 3595 )",12014,"(+/- 2073 )",16524,"(+/- 2626 )",4877,"(+/- 1173 )",13251,"(+/- 3138 )",4839,"(+/- 1168 )",22707,"(+/- 3153 )",17186,"(+/- 2923 )"
People,Ancestry,Scotch-Irish,4453,"(+/- 1047 )",4801,"(+/- 1654 )",4309,"(+/- 1092 )",3068,"(+/- 893 )",2901,"(+/- 859 )",1937,"(+/- 755 )",2672,"(+/- 752 )",1026,"(+/- 486 )",1102,"(+/- 574 )",1026,"(+/- 582 )",2317,"(+/- 788 )",2104,"(+/- 832 )"
People,Ancestry,Scottish,8469,"(+/- 1863 )",9035,"(+/- 2103 )",12882,"(+/- 2950 )",9141,"(+/- 1815 )",8438,"(+/- 1749 )",6084,"(+/- 1518 )",10099,"(+/- 1851 )",2901,"(+/- 996 )",4184,"(+/- 1583 )",1928,"(+/- 801 )",9629,"(+/- 1814 )",7150,"(+/- 1936 )"
People,Ancestry,Slovak,1300,"(+/- 544 )",1974,"(+/- 843 )",3060,"(+/- 1145 )",4322,"(+/- 1262 )",2398,"(+/- 833 )",4461,"(+/- 1285 )",5286,"(+/- 1198 )",469,"(+/- 287 )",1349,"(+/- 612 )",1831,"(+/- 939 )",3379,"(+/- 956 )",4583,"(+/- 1532 )"
People,Ancestry,"Subsaharan African",6066,"(+/- 2704 )",2371,"(+/- 1062 )",11186,"(+/- 3844 )",5320,"(+/- 2654 )",3157,"(+/- 1988 )",11178,"(+/- 3114 )",3051,"(+/- 1560 )",6431,"(+/- 2196 )",11172,"(+/- 2958 )",39861,"(+/- 7409 )",3791,"(+/- 2207 )",12482,"(+/- 3604 )"
People,Ancestry,Swedish,4565,"(+/- 1190 )",5301,"(+/- 1751 )",7639,"(+/- 2041 )",5953,"(+/- 1936 )",6587,"(+/- 1630 )",2731,"(+/- 829 )",7340,"(+/- 2332 )",1244,"(+/- 491 )",2347,"(+/- 1106 )",699,"(+/- 340 )",5890,"(+/- 1363 )",3921,"(+/- 1600 )"
People,Ancestry,Swiss,947,"(+/- 598 )",1386,"(+/- 592 )",2044,"(+/- 934 )",1068,"(+/- 452 )",1854,"(+/- 658 )",815,"(+/- 521 )",1747,"(+/- 733 )",520,"(+/- 348 )",754,"(+/- 589 )",151,"(+/- 139 )",1793,"(+/- 590 )",1541,"(+/- 807 )"
People,Ancestry,Ukrainian,4539,"(+/- 1610 )",5160,"(+/- 1354 )",6316,"(+/- 1622 )",6353,"(+/- 1522 )",7855,"(+/- 1659 )",4504,"(+/- 1722 )",8199,"(+/- 2495 )",1640,"(+/- 553 )",5248,"(+/- 2131 )",1984,"(+/- 631 )",8094,"(+/- 1775 )",5408,"(+/- 1426 )"
People,Ancestry,Welsh,4652,"(+/- 1216 )",4857,"(+/- 1190 )",5027,"(+/- 1436 )",2124,"(+/- 729 )",2164,"(+/- 710 )",1641,"(+/- 648 )",3742,"(+/- 1149 )",643,"(+/- 377 )",831,"(+/- 462 )",386,"(+/- 264 )",2192,"(+/- 1001 )",2223,"(+/- 1096 )"
People,Ancestry,"West Indian (excluding Hispanic origin groups)",9336,"(+/- 3161 )",5905,"(+/- 2257 )",6699,"(+/- 2200 )",7392,"(+/- 2556 )",9585,"(+/- 2350 )",12539,"(+/- 3268 )",4793,"(+/- 1625 )",12126,"(+/- 2778 )",12154,"(+/- 3439 )",70993,"(+/- 8315 )",6704,"(+/- 2474 )",14778,"(+/- 3653 )"
People,"Veteran Status","Civilian population 18 years and over",566522,"(+/- 4528 )",560292,"(+/- 4758 )",588106,"(+/- 4493 )",575535,"(+/- 7685 )",579593,"(+/- 9093 )",582809,"(+/- 6746 )",584040,"(+/- 8139 )",610512,"(+/- 9452 )",600646,"(+/- 8891 )",598624,"(+/- 9744 )",579362,"(+/- 8780 )",592130,"(+/- 6202 )"
People,"Veteran Status","Civilian veterans",35033,"(+/- 2434 )",36959,"(+/- 2606 )",47920,"(+/- 2965 )",34843,"(+/- 3089 )",26860,"(+/- 1952 )",20889,"(+/- 1648 )",24837,"(+/- 2175 )",13542,"(+/- 2132 )",17932,"(+/- 2123 )",17392,"(+/- 2226 )",25474,"(+/- 2078 )",23602,"(+/- 2650 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","Total civilian noninstitutionalized population",723597,"(+/- 6576 )",696074,"(+/- 6907 )",729149,"(+/- 5351 )",750791,"(+/- 8796 )",738038,"(+/- 10769 )",735163,"(+/- 8276 )",745523,"(+/- 11496 )",771339,"(+/- 10997 )",767302,"(+/- 10779 )",771655,"(+/- 13564 )",722148,"(+/- 11887 )",751653,"(+/- 7832 )"
