Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE"
People,"Hispanic or Latino and Race","Not Hispanic or Latino",795907,"(+/- 5558 )",707417,"(+/- 5395 )"
People,"Place of Birth","Total population",890052,"(+/- 5431 )",826891,"(+/- 5431 )"
People,"Place of Birth",Native,847980,"(+/- 6865 )",767823,"(+/- 7056 )"
People,"Place of Birth","Born in United States",837817,"(+/- 7074 )",761114,"(+/- 7251 )"
People,"Place of Birth","State of residence",379803,"(+/- 9295 )",438159,"(+/- 9797 )"
People,"Place of Birth","Different state",458014,"(+/- 9383 )",322955,"(+/- 8891 )"
People,"Place of Birth","Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",10163,"(+/- 2547 )",6709,"(+/- 1415 )"
People,"Place of Birth","Foreign born",42072,"(+/- 5359 )",59068,"(+/- 4364 )"
People,Ancestry,"Total population",890052,"(+/- 5431 )",826891,"(+/- 5431 )"
People,Ancestry,American,44881,"(+/- 5384 )",65139,"(+/- 7125 )"
People,Ancestry,Arab,679,"(+/- 391 )",2118,"(+/- 1925 )"
People,Ancestry,Czech,4422,"(+/- 1673 )",1746,"(+/- 728 )"
People,Ancestry,Danish,11054,"(+/- 3593 )",20454,"(+/- 3159 )"
People,Ancestry,Dutch,17377,"(+/- 3370 )",13908,"(+/- 2468 )"
People,Ancestry,English,137419,"(+/- 9770 )",156201,"(+/- 9636 )"
People,Ancestry,"French (except Basque)",22633,"(+/- 3440 )",16945,"(+/- 3449 )"
People,Ancestry,"French Canadian",5827,"(+/- 1591 )",3875,"(+/- 1110 )"
People,Ancestry,German,168120,"(+/- 10274 )",111900,"(+/- 8046 )"
People,Ancestry,Greek,2197,"(+/- 1250 )",1947,"(+/- 1051 )"
People,Ancestry,Hungarian,2267,"(+/- 1131 )",2153,"(+/- 915 )"
People,Ancestry,Irish,90431,"(+/- 7680 )",58546,"(+/- 4697 )"
People,Ancestry,Italian,28482,"(+/- 4048 )",17628,"(+/- 2037 )"
People,Ancestry,Lithuanian,405,"(+/- 293 )",494,"(+/- 345 )"
People,Ancestry,Norwegian,28540,"(+/- 4127 )",16836,"(+/- 2615 )"
People,Ancestry,Polish,11738,"(+/- 3145 )",9278,"(+/- 1902 )"
People,Ancestry,Portuguese,4121,"(+/- 1820 )",2350,"(+/- 1080 )"
People,Ancestry,Russian,4870,"(+/- 1579 )",2797,"(+/- 1155 )"
People,Ancestry,Scotch-Irish,9535,"(+/- 1777 )",6933,"(+/- 1492 )"
People,Ancestry,Scottish,28806,"(+/- 4932 )",27714,"(+/- 3948 )"
People,Ancestry,Slovak,256,"(+/- 215 )",257,"(+/- 189 )"
People,Ancestry,"Subsaharan African",2309,"(+/- 2530 )",2079,"(+/- 1349 )"
People,Ancestry,Swedish,24395,"(+/- 4544 )",21125,"(+/- 3403 )"
People,Ancestry,Swiss,6220,"(+/- 1796 )",9132,"(+/- 2633 )"
People,Ancestry,Ukrainian,3725,"(+/- 2190 )",707,"(+/- 625 )"
People,Ancestry,Welsh,11804,"(+/- 2751 )",12116,"(+/- 2256 )"
People,Ancestry,"West Indian (excluding Hispanic origin groups)",345,"(+/- 266 )",484,"(+/- 620 )"
People,"Veteran Status","Civilian population 18 years and over",666631,"(+/- 4900 )",602710,"(+/- 4995 )"
People,"Veteran Status","Civilian veterans",62200,"(+/- 3775 )",48815,"(+/- 2938 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","Total civilian noninstitutionalized population",877443,"(+/- 5861 )",817830,"(+/- 5717 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",127846,"(+/- 7371 )",112298,"(+/- 5451 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","Under 18 years",221888,"(+/- 4265 )",220868,"(+/- 4468 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",10464,"(+/- 2085 )",11611,"(+/- 1640 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","18 to 64 years",511230,"(+/- 4773 )",482749,"(+/- 5053 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",67310,"(+/- 6178 )",58433,"(+/- 4721 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","65 years and over",144325,"(+/- 2833 )",114213,"(+/- 2868 )"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability",50072,"(+/- 3154 )",42254,"(+/- 2381 )"
People,"Residence 1 Year Ago","Population 1 year and over",879508,"(+/- 5412 )",814674,"(+/- 5710 )"
People,"Residence 1 Year Ago","Same house",726157,"(+/- 12704 )",679187,"(+/- 9777 )"
People,"Residence 1 Year Ago","Different house in the U.S.",150734,"(+/- 12640 )",131475,"(+/- 8594 )"
People,"Residence 1 Year Ago","Same county",81098,"(+/- 11782 )",75570,"(+/- 6949 )"
People,"Residence 1 Year Ago","Different county",69636,"(+/- 8038 )",55905,"(+/- 5438 )"
People,"Residence 1 Year Ago","Same state",28175,"(+/- 4605 )",25467,"(+/- 3461 )"
People,"Residence 1 Year Ago","Different state",41461,"(+/- 6640 )",30438,"(+/- 4352 )"
People,"Residence 1 Year Ago",Abroad,2617,"(+/- 1618 )",4012,"(+/- 1674 )"
Workers,"Employment Status","Population 16 years and over",695637,"(+/- 5247 )",632912,"(+/- 5392 )"
Workers,"Employment Status","In labor force",419630,"(+/- 7162 )",405600,"(+/- 6445 )"
Workers,"Employment Status","Civilian labor force",418421,"(+/- 7151 )",402492,"(+/- 6351 )"
Workers,"Employment Status",Employed,400319,"(+/- 7158 )",386594,"(+/- 6924 )"
Workers,"Employment Status",Unemployed,18102,"(+/- 2743 )",15898,"(+/- 2251 )"
Workers,"Employment Status","Armed Forces",1209,"(+/- 822 )",3108,"(+/- 948 )"
Workers,"Employment Status","Not in labor force",276007,"(+/- 7026 )",227312,"(+/- 6711 )"
Workers,"Employment Status","Civilian labor force",418421,"(+/- 7151 )",402492,"(+/- 6351 )"
Workers,"Employment Status","Unemployment Rate",4.3,"(+/- 0.6 )",3.9,"(+/- 0.6 )"
Workers,"Commuting to Work","Workers 16 years and over",391688,"(+/- 7823 )",382311,"(+/- 6954 )"
Workers,"Commuting to Work","Car, truck, or van -- drove alone",311823,"(+/- 8688 )",300187,"(+/- 6749 )"
Workers,"Commuting to Work","Car, truck, or van -- carpooled",37597,"(+/- 3928 )",41256,"(+/- 3263 )"
Workers,"Commuting to Work","Public transportation (excluding taxicab)",1649,"(+/- 729 )",3210,"(+/- 752 )"
Workers,"Commuting to Work",Walked,8535,"(+/- 1561 )",8938,"(+/- 1715 )"
Workers,"Commuting to Work","Other means",7434,"(+/- 1414 )",9364,"(+/- 1896 )"
Workers,"Commuting to Work","Worked at home",24650,"(+/- 3382 )",19356,"(+/- 2404 )"
Workers,"Commuting to Work","Mean travel time to work (minutes)",23.3,"(+/- 0.8 )",18.7,"(+/- 0.5 )"
Workers,Occupation,"Civilian employed population 16 years and over",400319,"(+/- 7158 )",386594,"(+/- 6924 )"
Workers,Occupation,"Management, business, science, and arts occupations",133546,"(+/- 5781 )",138353,"(+/- 5656 )"
Workers,Occupation,"Service occupations",69948,"(+/- 5040 )",65970,"(+/- 3800 )"
Workers,Occupation,"Sales and office occupations",92484,"(+/- 6222 )",82691,"(+/- 4460 )"
Workers,Occupation,"Natural resources, construction, and maintenance occupations",51350,"(+/- 3683 )",48302,"(+/- 3083 )"
Workers,Occupation,"Production, transportation, and material moving occupations",52991,"(+/- 5001 )",51278,"(+/- 4008 )"
Workers,Industry,"Civilian employed population 16 years and over",400319,"(+/- 7158 )",386594,"(+/- 6924 )"
Workers,Industry,"Agriculture, forestry, fishing and hunting, and mining",15620,"(+/- 2932 )",23086,"(+/- 2280 )"
Workers,Industry,Construction,35301,"(+/- 3689 )",27239,"(+/- 2894 )"
Workers,Industry,Manufacturing,39525,"(+/- 3688 )",38157,"(+/- 3425 )"
Workers,Industry,"Wholesale trade",9392,"(+/- 1612 )",10904,"(+/- 1966 )"
Workers,Industry,"Retail trade",49932,"(+/- 4077 )",46683,"(+/- 3613 )"
Workers,Industry,"Transportation and warehousing, and utilities",21163,"(+/- 3201 )",17964,"(+/- 2359 )"
Workers,Industry,Information,6607,"(+/- 1799 )",7051,"(+/- 1488 )"
Workers,Industry,"Finance and insurance, and real estate and rental and leasing",20034,"(+/- 2543 )",18158,"(+/- 2196 )"
Workers,Industry,"Professional, scientific, and management, and administrative and waste management services",36409,"(+/- 3480 )",37572,"(+/- 2972 )"
Workers,Industry,"Educational services, and health care and social assistance",86858,"(+/- 4890 )",87477,"(+/- 4355 )"
Workers,Industry,"Arts, entertainment, and recreation, and accommodation and food services",34348,"(+/- 3871 )",36425,"(+/- 3292 )"
Workers,Industry,"Other services, except public administration",23483,"(+/- 3419 )",17219,"(+/- 2196 )"
Workers,Industry,"Public administration",21647,"(+/- 2825 )",18659,"(+/- 2105 )"
Workers,"Class of Worker","Civilian employed population 16 years and over",400319,"(+/- 7158 )",386594,"(+/- 6924 )"
Workers,"Class of Worker","Private wage and salary workers",311199,"(+/- 7802 )",304218,"(+/- 6598 )"
Workers,"Class of Worker","Government workers",59578,"(+/- 4526 )",57664,"(+/- 4200 )"
Workers,"Class of Worker","Self-employed in own not incorporated business workers",28386,"(+/- 3166 )",23526,"(+/- 2481 )"
Workers,"Class of Worker","Unpaid family workers",1156,"(+/- 543 )",1186,"(+/- 614 )"
Housing,"Housing Occupancy","Total housing units",374309,"(+/- 2851 )",347509,"(+/- 2849 )"
Housing,"Housing Occupancy","Occupied housing units",323306,"(+/- 4910 )",301829,"(+/- 4467 )"
Housing,"Housing Occupancy","Vacant housing units",51003,"(+/- 3664 )",45680,"(+/- 3925 )"
Housing,"Housing Occupancy","Homeowner vacancy rate",1.2,"(+/- 0.5 )",1.9,"(+/- 0.6 )"
Housing,"Housing Occupancy","Rental vacancy rate",3.5,"(+/- 1.2 )",8.6,"(+/- 1.7 )"
Housing,"Housing Tenure","Occupied housing units",323306,"(+/- 4910 )",301829,"(+/- 4467 )"
Housing,"Housing Tenure",Owner-occupied,233156,"(+/- 5212 )",202337,"(+/- 4894 )"
Housing,"Housing Tenure",Renter-occupied,90150,"(+/- 4904 )",99492,"(+/- 4128 )"
Housing,"Housing Tenure","Average household size of owner-occupied unit",2.76,"(+/- 0.05 )",2.79,"(+/- 0.04 )"
Housing,"Housing Tenure","Average household size of renter-occupied unit",2.53,"(+/- 0.10 )",2.53,"(+/- 0.09 )"
Housing,"Year Householder Moved into Unit","Occupied housing units",323306,"(+/- 4910 )",301829,"(+/- 4467 )"
Housing,"Year Householder Moved into Unit","Moved in 2015 or later",98051,"(+/- 4638 )",93245,"(+/- 4087 )"
Housing,"Year Householder Moved into Unit","Moved in 2010 to 2014",74923,"(+/- 4592 )",60391,"(+/- 4240 )"
Housing,"Year Householder Moved into Unit","Moved in 2000 to 2009",89916,"(+/- 4269 )",78506,"(+/- 4364 )"
Housing,"Year Householder Moved into Unit","Moved in 1990 to 1999",37009,"(+/- 2917 )",34166,"(+/- 2286 )"
Housing,"Year Householder Moved into Unit","Moved in 1980 to 1989",11290,"(+/- 1640 )",16114,"(+/- 1717 )"
Housing,"Year Householder Moved into Unit","Moved in 1979 and earlier",12117,"(+/- 1300 )",19407,"(+/- 1587 )"
Housing,Value,"Owner-occupied units",233156,"(+/- 5212 )",202337,"(+/- 4894 )"
Housing,Value,"Less than $50,000",10857,"(+/- 1449 )",12177,"(+/- 1523 )"
Housing,Value,"$50,000 to $99,999",14598,"(+/- 1844 )",19014,"(+/- 2142 )"
Housing,Value,"$100,000 to $149,999",28070,"(+/- 2519 )",36973,"(+/- 3075 )"
Housing,Value,"$150,000 to $199,999",43007,"(+/- 3074 )",43316,"(+/- 2779 )"
Housing,Value,"$200,000 to $299,999",67177,"(+/- 3858 )",48251,"(+/- 3444 )"
Housing,Value,"$300,000 to $499,999",53359,"(+/- 3572 )",31386,"(+/- 2833 )"
Housing,Value,"$500,000 to $999,999",13866,"(+/- 2033 )",8964,"(+/- 1265 )"
Housing,Value,"$1,000,000 or more",2222,"(+/- 505 )",2256,"(+/- 667 )"
Housing,Value,"Median (dollars)",225800,"(+/- 3880 )",186500,"(+/- 4067 )"
Housing,"Mortgage Status","Owner-occupied units",233156,"(+/- 5212 )",202337,"(+/- 4894 )"
Housing,"Mortgage Status","Housing units with a mortgage",154529,"(+/- 5261 )",125768,"(+/- 4635 )"
Housing,"Mortgage Status","Housing units without a mortgage",78627,"(+/- 4391 )",76569,"(+/- 3902 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units with a mortgage",154529,"(+/- 5261 )",125768,"(+/- 4635 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $500",2777,"(+/- 825 )",3467,"(+/- 775 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$500 to $999",39903,"(+/- 3425 )",42300,"(+/- 3355 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 to $1,499",61939,"(+/- 4011 )",47643,"(+/- 2919 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,500 to $1,999",29369,"(+/- 2591 )",18645,"(+/- 2023 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,000 to $2,499",11779,"(+/- 1998 )",8611,"(+/- 1446 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,500 to $2,999",4491,"(+/- 1283 )",2739,"(+/- 774 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$3,000 or more",4271,"(+/- 1071 )",2363,"(+/- 742 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",1254,"(+/- 28 )",1161,"(+/- 21 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units without a mortgage",78627,"(+/- 4391 )",76569,"(+/- 3902 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $250",15052,"(+/- 1914 )",15576,"(+/- 1903 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$250 to $399",27768,"(+/- 2944 )",31505,"(+/- 2424 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$400 to $599",23272,"(+/- 2640 )",19245,"(+/- 2045 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$600 to $799",8239,"(+/- 1514 )",6630,"(+/- 1255 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$800 to $999",2138,"(+/- 808 )",2127,"(+/- 799 )"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 or more",2158,"(+/- 816 )",1486,"(+/- 546 )"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",381,"(+/- 12 )",358,"(+/- 9 )"
Housing,"Gross Rent","Occupied units paying rent",84704,"(+/- 4571 )",93020,"(+/- 3889 )"
Housing,"Gross Rent","Less than $500",10857,"(+/- 1942 )",11465,"(+/- 1525 )"
Housing,"Gross Rent","$500 to $999",44801,"(+/- 3827 )",59243,"(+/- 3760 )"
Housing,"Gross Rent","$1,000 to $1,499",23588,"(+/- 3015 )",17152,"(+/- 1842 )"
Housing,"Gross Rent","$1,500 to $1,999",4682,"(+/- 1445 )",3856,"(+/- 1144 )"
Housing,"Gross Rent","$2,000 to $2,499",537,"(+/- 448 )",707,"(+/- 343 )"
Housing,"Gross Rent","$2,500 to $2,999",170,"(+/- 197 )",342,"(+/- 330 )"
Housing,"Gross Rent","$3,000 or more",69,"(+/- 127 )",255,"(+/- 210 )"
Housing,"Gross Rent","Median (dollars)",864,"(+/- 30 )",793,"(+/- 19 )"
Housing,"Gross Rent","No rent paid",5446,"(+/- 1158 )",6472,"(+/- 1386 )"
Socioeconomic,"Income and Benefits (In 2017 inflationlation-adjusted dollars)","Total households",323306,"(+/- 4910 )",301829,"(+/- 4467 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","Less than $10,000",19806,"(+/- 2361 )",18190,"(+/- 2237 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$10,000 to $14,999",14406,"(+/- 2269 )",15193,"(+/- 2045 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$15,000 to $24,999",25701,"(+/- 2895 )",35713,"(+/- 3355 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$25,000 to $34,999",38022,"(+/- 3851 )",31178,"(+/- 2412 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$35,000 to $49,999",50769,"(+/- 4098 )",45519,"(+/- 3417 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$50,000 to $74,999",65129,"(+/- 4321 )",62540,"(+/- 3442 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$75,000 to $99,999",41192,"(+/- 3405 )",37593,"(+/- 2523 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$100,000 to $149,999",41791,"(+/- 3676 )",36848,"(+/- 3016 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$150,000 to $199,000",13536,"(+/- 2007 )",11580,"(+/- 1722 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","$200,000 or more",12954,"(+/- 1905 )",7475,"(+/- 1332 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","Median household income (dollars)",53561,"(+/- 2022 )",51307,"(+/- 1100 )"
Socioeconomic,"Income and Benefits (In 2017 inflation-adjusted dollars)","Mean household income (dollars)",73835,"(+/- 2843 )",65804,"(+/- 1809 )"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population",877443,"(+/- 5861 )",817830,"(+/- 5717 )"
Socioeconomic,"Health Insurance Coverage","With health insurance coverage",785128,"(+/- 7375 )",738132,"(+/- 7449 )"
Socioeconomic,"Health Insurance Coverage","With private health insurance",606764,"(+/- 9829 )",577072,"(+/- 9403 )"
Socioeconomic,"Health Insurance Coverage","With public coverage",305947,"(+/- 10231 )",261290,"(+/- 8860 )"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage",92315,"(+/- 7205 )",79698,"(+/- 5348 )"
Socioeconomic,"Health Insurance Coverage","Civilian noninstitutionalized population under 19 years",236163,"(+/- 4520 )",235576,"(+/- 4415 )"
Socioeconomic,"Health Insurance Coverage","No health insurance coverage",11552,"(+/- 2746 )",10085,"(+/- 1996 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All families",7.9,"(+/- 1.0 )",9.4,"(+/- 1.1 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",12.9,"(+/- 1.9 )",14.4,"(+/- 2.0 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",10.1,"(+/- 4.0 )",16.2,"(+/- 3.7 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Married couple families",4.8,"(+/- 0.9 )",5.4,"(+/- 0.9 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",6.8,"(+/- 1.8 )",6.7,"(+/- 1.6 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",6.6,"(+/- 3.9 )",8.6,"(+/- 3.8 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Families with female householder, no husband present",27.8,"(+/- 4.4 )",31.0,"(+/- 4.6 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 18 years",39.0,"(+/- 6.3 )",40.9,"(+/- 6.1 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","With related children of the householder under 5 years only",44.5,"(+/- 17.9 )",51.9,"(+/- 15.1 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","All people",12.5,"(+/- 1.0 )",13.1,"(+/- 1.0 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Under 18 years",15.8,"(+/- 2.4 )",14.8,"(+/- 2.2 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 18 years",15.3,"(+/- 2.4 )",14.7,"(+/- 2.2 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder under 5 years",17.7,"(+/- 3.6 )",18.4,"(+/- 3.7 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Related children of the householder 5 to 17 years",14.5,"(+/- 2.6 )",13.4,"(+/- 2.4 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","18 years and over",11.4,"(+/- 0.8 )",12.5,"(+/- 0.9 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","65 years and over",8.3,"(+/- 1.5 )",7.8,"(+/- 1.2 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","People in families",9.2,"(+/- 1.1 )",9.9,"(+/- 1.2 )"
Socioeconomic,"Percentage of Families and People Whose Income in the Past 12 Months is Below the Poverty Level","Unrelated individuals 15 years and over",28.2,"(+/- 2.6 )",27.4,"(+/- 2.0 )"
Education,"School Enrollment","Population 3 years and over enrolled in school",223224,"(+/- 5698 )",230795,"(+/- 5512 )"
Education,"School Enrollment","Nursery school, preschool",11805,"(+/- 1966 )",13657,"(+/- 2112 )"
Education,"School Enrollment",Kindergarten,10495,"(+/- 1910 )",10289,"(+/- 1642 )"
Education,"School Enrollment","Elementary school (grades 1-8)",101612,"(+/- 4166 )",100453,"(+/- 3734 )"
Education,"School Enrollment","High school (grades 9-12)",52281,"(+/- 2941 )",50051,"(+/- 2924 )"
Education,"School Enrollment","College or graduate school",47031,"(+/- 3679 )",56345,"(+/- 4028 )"
Education,"Educational Attainment","Population 25 years and over",591396,"(+/- 4792 )",520392,"(+/- 5162 )"
Education,"Educational Attainment","Less than 9th grade",16336,"(+/- 2440 )",20345,"(+/- 2456 )"
Education,"Educational Attainment","9th to 12th grade, no diploma",36407,"(+/- 4137 )",28651,"(+/- 3043 )"
Education,"Educational Attainment","High school graduate (includes equivalency)",171930,"(+/- 6616 )",141099,"(+/- 6025 )"
Education,"Educational Attainment","Some college, no degree",158369,"(+/- 6287 )",133488,"(+/- 4548 )"
Education,"Educational Attainment","Associate's degree",58265,"(+/- 4622 )",49240,"(+/- 3653 )"
Education,"Educational Attainment","Bachelor's degree",103077,"(+/- 4612 )",99723,"(+/- 4592 )"
Education,"Educational Attainment","Graduate or professional degree",47012,"(+/- 3682 )",47846,"(+/- 3763 )"
Education,"Educational Attainment","Percent high school graduate or higher",91.1,"(+/- 0.8 )",90.6,"(+/- 0.7 )"
Education,"Educational Attainment","Percent bachelor's degree or higher",25.4,"(+/- 1.0 )",28.4,"(+/- 1.1 )"

"Source: 2017 American Community Survey 1-Year Estimates"
"Estimates in the People, Workers, Housing, Socioeconomic, and Education tabs are from the American Community Survey (ACS). The ACS is an annual household survey developed by the U.S. Census Bureau to replace the long form of the decennial census program. Each year, the ACS samples about 3.5 million household addresses to produce nearly 11 billion estimates covering demographic, social, economic, and housing characteristics."
"Except where noted, 'race' refers to people reporting only one race.  'Hispanic' refers to an ethnic category;  Hispanics may be of any race."
"An '**' entry in the margin of error column indicates that either no sample observations or too few sample observations were available to compute a standard error and thus the margin of error. A statistical test is not appropriate."
"An '-' entry in the estimate column indicates that either no sample observations or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest interval or upper interval of an open-ended distribution."
"An '-' following a median estimate means the median falls in the lowest interval of an open-ended distribution."
"An '+' following a median estimate means the median falls in the upper interval of an open-ended distribution."
"An '***' entry in the margin of error column indicates that the median falls in the lowest interval or upper interval of an open-ended distribution. A statistical test is not appropriate."
"An '*****' entry in the margin of error column indicates that the estimate is controlled. A statistical test for sampling variability is not appropriate."
"An 'N' entry in the estimate and margin of error columns indicates that data for this geographic area cannot be displayed because the number of sample cases is too small."
"An '(X)' means that the estimate is not applicable or not available"
"If calculating a percentage, use the total population line within the section as the denominator. Do not use total population lines from other sections since these may have different universes."

Topic,Subject,Title,"District 01 Estimate","District 01 Flag","District 02 Estimate","District 02 Flag"
Business,"Paid employees for pay period including March 12","Total for all sectors",242730,G,309751,G
Business,"Paid employees for pay period including March 12","Agriculture, forestry, fishing and hunting",2432,H,925,G
